paper_key	anchor_line_range	source_type	current_text_path	unified_text_path	unified_structure_path	marker_structure_path	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available	anchor_fragment_count	exact_or_near_count	partial_count	numeric_only_count	missing_count	visibility_status	first_failure_boundary	first_missing_fragment	first_numeric_only_fragment	diagnostic_only	benchmark_valid
INMUTV7L	1100-1129	PDF	data/cleaned/content/text/INMUTV7L.pdf.txt	data/cleaned/content/stage1_unified_current_marker_v1/INMUTV7L/unified_clean_text_v1.md	data/cleaned/content/stage1_unified_current_marker_v1/INMUTV7L/unified_structure_v1.json	data/cleaned/content/marker_pdf/INMUTV7L/marker_structure_v1.json		no	18	18	0	0	0	complete_or_near_complete	none_or_minor_formatting_drift			yes	no
BB3JUVW7	1130-1167	HTML	data/cleaned/content/text/BB3JUVW7.html.txt	data/cleaned/content/stage1_unified_current_marker_v1/BB3JUVW7/unified_clean_text_v1.md	data/cleaned/content/stage1_unified_current_marker_v1/BB3JUVW7/unified_structure_v1.json		data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/BB3JUVW7/stage1_table_cells_v1.jsonl	yes	28	23	0	1	4	partial_review_needed	stage1_unified_visibility_partial	Artemether (>98.0%) was purchased from Tokyo Chemical Industry Co. Ltd. (Tokyo, Japan). Poly(lactic-co-glycolic) acid (PLGA) (50:50, MW 30,000–60,000) and (75:25, MW 4000–15,000), polyvinyl alcohol (PVA, MW 9000–10,000) were purchased from 	1) in one dimension at the rate of 10 mm/min in acetone or silicon oil (65°C). In the case of acetone, the film was immersed in acetone for 15 min, removed, and stretched in the air. While in case of heat stretching, the film was immersed i	yes	no
BXCV5XWB	1168-1257	HTML	data/cleaned/content/text/BXCV5XWB.html.txt	data/cleaned/content/stage1_unified_current_marker_v1/BXCV5XWB/unified_clean_text_v1.md	data/cleaned/content/stage1_unified_current_marker_v1/BXCV5XWB/unified_structure_v1.json			no	29	10	1	0	18	major_gap_or_missing	html_table_cell_sidecar_absent_or_incomplete	166.63 ± 4.48		yes	no
L3H2RS2H	1258-1325	PDF	data/cleaned/content/text/L3H2RS2H.pdf.txt	data/cleaned/content/stage1_unified_current_marker_v1/L3H2RS2H/unified_clean_text_v1.md	data/cleaned/content/stage1_unified_current_marker_v1/L3H2RS2H/unified_structure_v1.json	data/cleaned/content/marker_pdf/L3H2RS2H/marker_structure_v1.json		no	46	37	7	0	2	mostly_covered_minor_gaps	none_or_minor_formatting_drift	"ζ (mV)	−36.2±5.2	−38.9±1.3	−36.0±3.0"		yes	no
PA3SPZ28	1326-1417	PDF	data/cleaned/content/text/PA3SPZ28.pdf.txt	data/cleaned/content/stage1_unified_current_marker_v1/PA3SPZ28/unified_clean_text_v1.md	data/cleaned/content/stage1_unified_current_marker_v1/PA3SPZ28/unified_structure_v1.json	data/cleaned/content/marker_pdf/PA3SPZ28/marker_structure_v1.json		no	32	32	0	0	0	complete_or_near_complete	none_or_minor_formatting_drift			yes	no
QLYKLPKT	1418-1454	PDF	data/cleaned/content/text/QLYKLPKT.pdf.txt	data/cleaned/content/stage1_unified_current_marker_v1/QLYKLPKT/unified_clean_text_v1.md	data/cleaned/content/stage1_unified_current_marker_v1/QLYKLPKT/unified_structure_v1.json	data/cleaned/content/marker_pdf/QLYKLPKT/marker_structure_v1.json		no	18	18	0	0	0	complete_or_near_complete	none_or_minor_formatting_drift			yes	no
RHMJWZX8	1455-1471	PDF	data/cleaned/content/text/RHMJWZX8.pdf.txt	data/cleaned/content/stage1_unified_current_marker_v1/RHMJWZX8/unified_clean_text_v1.md	data/cleaned/content/stage1_unified_current_marker_v1/RHMJWZX8/unified_structure_v1.json	data/cleaned/content/marker_pdf/RHMJWZX8/marker_structure_v1.json		no	5	4	0	0	1	mostly_covered_minor_gaps	none_or_minor_formatting_drift	Zeta potential can influence physical stability of a colloidal dispersion. High negative charge of zeta potential indicates that the electrostatic repulsion between particles will prevent the aggregation of the spheres and thus stabilize pa		yes	no
UFXX9WXE	1472-1547	PDF	data/cleaned/content/text/UFXX9WXE.pdf.txt	data/cleaned/content/stage1_unified_current_marker_v1/UFXX9WXE/unified_clean_text_v1.md	data/cleaned/content/stage1_unified_current_marker_v1/UFXX9WXE/unified_structure_v1.json	data/cleaned/content/marker_pdf/UFXX9WXE/marker_structure_v1.json		no	49	48	0	0	1	mostly_covered_minor_gaps	none_or_minor_formatting_drift	"−1	0	1"		yes	no
V99GKZEI	1548-1571	HTML	data/cleaned/content/text/V99GKZEI.html.txt	data/cleaned/content/stage1_unified_current_marker_v1/V99GKZEI/unified_clean_text_v1.md	data/cleaned/content/stage1_unified_current_marker_v1/V99GKZEI/unified_structure_v1.json		data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/V99GKZEI/stage1_table_cells_v1.jsonl	yes	15	12	2	0	1	mostly_covered_minor_gaps	none_or_minor_formatting_drift	"MB loaded-PLGAb	220 ± 4	0.19 ± 0.02	43.21 ± 2.69	0.52 ± 0.19	3.12 ± 1.12"		yes	no
WFDTQ4VX	1572-1639	PDF	data/cleaned/content/text/WFDTQ4VX.pdf.txt	data/cleaned/content/stage1_unified_current_marker_v1/WFDTQ4VX/unified_clean_text_v1.md	data/cleaned/content/stage1_unified_current_marker_v1/WFDTQ4VX/unified_structure_v1.json	data/cleaned/content/marker_pdf/WFDTQ4VX/marker_structure_v1.json		no	49	27	21	0	0	complete_with_minor_formatting_drift	none_or_minor_formatting_drift			yes	no
