relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__43f7837af59d	5GIF3D8W__logic__661ff7e8f1f4	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__8605b45bd997		form_ctrl	Drug free nanoparticles	form_opt	5GIF3D8W__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	control	synthesis_method	SYNTHESIS_METHOD_BLOCK	Drug free nanoparticles	no	no	5GIF3D8W::form_ctrl::row_24	high	Deterministic method-group assignment from synthesis-field signature.
rr__133e431639f0	5GIF3D8W__logic__661ff7e8f1f4	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__8605b45bd997		form_ctrl	Drug free nanoparticles	form_opt	form_opt	candidate_parent_link	parent_instance_id	form_opt	form_opt	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	control	synthesis_method	SYNTHESIS_METHOD_BLOCK	Drug free nanoparticles	no	no	5GIF3D8W::form_ctrl::row_24	high	Parent link copied directly from Stage2 parent_instance_id.
rr__559836fe7c94	5GIF3D8W__logic__661ff7e8f1f4	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__cdc6a7fd89a8		form_opt	The optimized formulation		5GIF3D8W__mg__cdc6a7fd89a8	candidate_in_method_group	method_group_signature	surfactant_name=f68	surfactant_name_f68	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	SYNTHESIS_METHOD_BLOCK	The optimized formulation	no	no	5GIF3D8W::form_opt::row_25	high	Deterministic method-group assignment from synthesis-field signature.
rr__d4edab0c4606	5GIF3D8W__logic__661ff7e8f1f4	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__cdc6a7fd89a8		form_opt	The optimized formulation		form_opt	candidate_field_membership	plga_mass_mg	50	50	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	SYNTHESIS_METHOD_BLOCK	The optimized formulation	no	no	5GIF3D8W::form_opt::row_25	medium	Field membership copied directly from a populated Stage2 column.
rr__3cc3596c25b2	5GIF3D8W__logic__661ff7e8f1f4	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__cdc6a7fd89a8		form_opt	The optimized formulation		form_opt	candidate_field_membership	surfactant_name	F68	f68	global_shared	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	SYNTHESIS_METHOD_BLOCK	The optimized formulation	yes	no	5GIF3D8W::form_opt::row_25	high	Field membership copied directly from a populated Stage2 column.
rr__ba0207cc5da6	5GIF3D8W__logic__661ff7e8f1f4	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__cdc6a7fd89a8		form_opt	The optimized formulation		form_opt	candidate_field_membership	surfactant_concentration_text	1.0	1.0	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	SYNTHESIS_METHOD_BLOCK	The optimized formulation	no	no	5GIF3D8W::form_opt::row_25	medium	Field membership copied directly from a populated Stage2 column.
rr__8c8a427bc7c8	5GIF3D8W__logic__661ff7e8f1f4	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__cdc6a7fd89a8		form_opt	The optimized formulation		form_opt	candidate_field_membership	drug_name	etoposide	etoposide	global_shared	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	SYNTHESIS_METHOD_BLOCK	The optimized formulation	yes	no	5GIF3D8W::form_opt::row_25	high	Field membership copied directly from a populated Stage2 column.
rr__08485cf5b1dc	5GIF3D8W__logic__661ff7e8f1f4	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__cdc6a7fd89a8		form_opt	The optimized formulation		form_opt	candidate_field_membership	drug_feed_amount_text	5	5	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	SYNTHESIS_METHOD_BLOCK	The optimized formulation	no	no	5GIF3D8W::form_opt::row_25	medium	Field membership copied directly from a populated Stage2 column.
rr__3117dcdcb779	5GIF3D8W__logic__661ff7e8f1f4	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__cdc6a7fd89a8		form_opt	The optimized formulation		form_opt	candidate_field_membership	polymer_identity	polymer	polymer	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	SYNTHESIS_METHOD_BLOCK	The optimized formulation	no	no	5GIF3D8W::form_opt::row_25	medium	Field membership copied directly from a populated Stage2 column.
rr__f11833eed560	5GIF3D8W__logic__661ff7e8f1f4	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__cdc6a7fd89a8		form_opt	The optimized formulation		form_opt	candidate_field_membership	polymer_name_raw	polymer	polymer	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	SYNTHESIS_METHOD_BLOCK	The optimized formulation	no	no	5GIF3D8W::form_opt::row_25	medium	Field membership copied directly from a populated Stage2 column.
rr__285771ff42e6	5GIF3D8W__logic__661ff7e8f1f4	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__cdc6a7fd89a8					5GIF3D8W__mg__cdc6a7fd89a8	method_group_shared_field	surfactant_name	F68	f68	group_shared				synthesis_method	SYNTHESIS_METHOD_BLOCK	The optimized formulation	yes	no	5GIF3D8W::form_opt::row_25	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__ec9fd6663760	5GIF3D8W__logic__661ff7e8f1f4	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__cdc6a7fd89a8					5GIF3D8W__mg__cdc6a7fd89a8	method_group_shared_field	drug_name	etoposide	etoposide	group_shared				synthesis_method	SYNTHESIS_METHOD_BLOCK	The optimized formulation	yes	no	5GIF3D8W::form_opt::row_25	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__97a495d02808	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_blank_np	blank NPs		5ZXYABSU__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	control	synthesis_method_block	[SYNTHESIS_METHOD_BLOCK] (blank NPs)	blank NPs	no	no	5ZXYABSU::form_blank_np::row_1	high	Deterministic method-group assignment from synthesis-field signature.
rr__ced61c91b32e	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_gat_plga_np	Gat-loaded PLGA NPs		5ZXYABSU__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	formulation_result_block	[FORMULATION_RESULT_BLOCK] (Gat-loaded PLGA NPs)	Gat-loaded PLGA NPs	no	no	5ZXYABSU::form_gat_plga_np::row_2	high	Deterministic method-group assignment from synthesis-field signature.
rr__3c74f6cb54ca	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_gat_plga_np	Gat-loaded PLGA NPs		form_gat_plga_np	candidate_field_membership	drug_name	Gatifloxacin sesquihydrate	gatifloxacin_sesquihydrate	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	formulation_result_block	[FORMULATION_RESULT_BLOCK] (Gat-loaded PLGA NPs)	Gat-loaded PLGA NPs	no	no	5ZXYABSU::form_gat_plga_np::row_2	medium	Field membership copied directly from a populated Stage2 column.
rr__6f6997e3c9f0	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_npr1	formulation NPR1	form_gat_plga_np	5ZXYABSU__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	materials_procurement_block	[MATERIALS_PROCUREMENT_BLOCK] (formulation NPR1)	formulation NPR1	no	no	5ZXYABSU::form_npr1::row_3	high	Deterministic method-group assignment from synthesis-field signature.
rr__b16e06815546	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_npr1	formulation NPR1	form_gat_plga_np	form_gat_plga_np	candidate_parent_link	parent_instance_id	form_gat_plga_np	form_gat_plga_np	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	materials_procurement_block	[MATERIALS_PROCUREMENT_BLOCK] (formulation NPR1)	formulation NPR1	no	no	5ZXYABSU::form_npr1::row_3	high	Parent link copied directly from Stage2 parent_instance_id.
rr__b351d1001b18	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_npr1	formulation NPR1	form_gat_plga_np	form_npr1	candidate_field_membership	encapsulation_efficiency_percent	55.3	55.3	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	materials_procurement_block	[MATERIALS_PROCUREMENT_BLOCK] (formulation NPR1)	formulation NPR1	no	no	5ZXYABSU::form_npr1::row_3	medium	Field membership copied directly from a populated Stage2 column.
rr__4ba60c340813	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_npr1	formulation NPR1	form_gat_plga_np	form_npr1	candidate_field_membership	loading_content_percent	2.63	2.63	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	materials_procurement_block	[MATERIALS_PROCUREMENT_BLOCK] (formulation NPR1)	formulation NPR1	no	no	5ZXYABSU::form_npr1::row_3	medium	Field membership copied directly from a populated Stage2 column.
rr__65e387ac1cf5	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_npr2	formulation NPR2	form_gat_plga_np	5ZXYABSU__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	materials_procurement_block	[MATERIALS_PROCUREMENT_BLOCK] (formulation NPR2)	formulation NPR2	no	no	5ZXYABSU::form_npr2::row_4	high	Deterministic method-group assignment from synthesis-field signature.
rr__9c3e44f3b817	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_npr2	formulation NPR2	form_gat_plga_np	form_gat_plga_np	candidate_parent_link	parent_instance_id	form_gat_plga_np	form_gat_plga_np	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	materials_procurement_block	[MATERIALS_PROCUREMENT_BLOCK] (formulation NPR2)	formulation NPR2	no	no	5ZXYABSU::form_npr2::row_4	high	Parent link copied directly from Stage2 parent_instance_id.
rr__ca24c3f15baf	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_npr2	formulation NPR2	form_gat_plga_np	form_npr2	candidate_field_membership	encapsulation_efficiency_percent	51.3	51.3	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	materials_procurement_block	[MATERIALS_PROCUREMENT_BLOCK] (formulation NPR2)	formulation NPR2	no	no	5ZXYABSU::form_npr2::row_4	medium	Field membership copied directly from a populated Stage2 column.
rr__9bffb47a5e68	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_npr2	formulation NPR2	form_gat_plga_np	form_npr2	candidate_field_membership	loading_content_percent	2.42	2.42	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	materials_procurement_block	[MATERIALS_PROCUREMENT_BLOCK] (formulation NPR2)	formulation NPR2	no	no	5ZXYABSU::form_npr2::row_4	medium	Field membership copied directly from a populated Stage2 column.
rr__0ac318c5ed1f	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_npr3	formulation NPR3	form_gat_plga_np	5ZXYABSU__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	materials_procurement_block	[MATERIALS_PROCUREMENT_BLOCK] (formulation NPR3)	formu­ lation NPR3	no	no	5ZXYABSU::form_npr3::row_5	high	Deterministic method-group assignment from synthesis-field signature.
rr__6ba093d990e6	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_npr3	formulation NPR3	form_gat_plga_np	form_gat_plga_np	candidate_parent_link	parent_instance_id	form_gat_plga_np	form_gat_plga_np	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	materials_procurement_block	[MATERIALS_PROCUREMENT_BLOCK] (formulation NPR3)	formu­ lation NPR3	no	no	5ZXYABSU::form_npr3::row_5	high	Parent link copied directly from Stage2 parent_instance_id.
rr__80ef785fcc2e	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_npr3	formulation NPR3	form_gat_plga_np	form_npr3	candidate_field_membership	encapsulation_efficiency_percent	60.9	60.9	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	materials_procurement_block	[MATERIALS_PROCUREMENT_BLOCK] (formulation NPR3)	formu­ lation NPR3	no	no	5ZXYABSU::form_npr3::row_5	medium	Field membership copied directly from a populated Stage2 column.
rr__616cac8453f1	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_npr3	formulation NPR3	form_gat_plga_np	form_npr3	candidate_field_membership	loading_content_percent	2.72	2.72	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	materials_procurement_block	[MATERIALS_PROCUREMENT_BLOCK] (formulation NPR3)	formu­ lation NPR3	no	no	5ZXYABSU::form_npr3::row_5	medium	Field membership copied directly from a populated Stage2 column.
rr__66dd0cc208da	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_optimized_ps80	formulation prepared with polysorbate 80	form_gat_plga_np	5ZXYABSU__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	optimized_formulation	optimized	optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (formulation prepared with polysorbate 80)	the formulation prepared with polysorbate 80	no	no	5ZXYABSU::form_optimized_ps80::row_6	high	Deterministic method-group assignment from synthesis-field signature.
rr__704afb51faf3	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_optimized_ps80	formulation prepared with polysorbate 80	form_gat_plga_np	form_gat_plga_np	candidate_parent_link	parent_instance_id	form_gat_plga_np	form_gat_plga_np	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	optimized_formulation	optimized	optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (formulation prepared with polysorbate 80)	the formulation prepared with polysorbate 80	no	no	5ZXYABSU::form_optimized_ps80::row_6	high	Parent link copied directly from Stage2 parent_instance_id.
rr__d060bf1e2139	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_optimized_ps80	formulation prepared with polysorbate 80	form_gat_plga_np	form_optimized_ps80	candidate_field_membership	size_nm	176.5	176.5	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	optimized_formulation	optimized	optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (formulation prepared with polysorbate 80)	the formulation prepared with polysorbate 80	no	no	5ZXYABSU::form_optimized_ps80::row_6	medium	Field membership copied directly from a populated Stage2 column.
rr__b0100d1612ef	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_optimized_ps80	formulation prepared with polysorbate 80	form_gat_plga_np	form_optimized_ps80	candidate_field_membership	zeta_mV	-20.1	-20.1	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	optimized_formulation	optimized	optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (formulation prepared with polysorbate 80)	the formulation prepared with polysorbate 80	no	no	5ZXYABSU::form_optimized_ps80::row_6	medium	Field membership copied directly from a populated Stage2 column.
rr__3f43753ee9e1	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__8605b45bd997		form_optimized_ps80	formulation prepared with polysorbate 80	form_gat_plga_np	form_optimized_ps80	candidate_field_membership	encapsulation_efficiency_percent	28.2	28.2	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	optimized_formulation	optimized	optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (formulation prepared with polysorbate 80)	the formulation prepared with polysorbate 80	no	no	5ZXYABSU::form_optimized_ps80::row_6	medium	Field membership copied directly from a populated Stage2 column.
rr__e63c96c27643	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__5d858d607ac7		form_rh_np	rhodamine nanoparticles		5ZXYABSU__mg__5d858d607ac7	candidate_in_method_group	method_group_signature	organic_solvent=acetone_distilled_water	organic_solvent_acetone_distilled_water	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	unclear	optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (rhodamine nanoparticles)	rhodamine nanoparticles	no	no	5ZXYABSU::form_rh_np::row_7	high	Deterministic method-group assignment from synthesis-field signature.
rr__85f3b2522d73	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__5d858d607ac7		form_rh_np	rhodamine nanoparticles		form_rh_np	candidate_field_membership	plga_mass_mg	50	50	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	unclear	optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (rhodamine nanoparticles)	rhodamine nanoparticles	no	no	5ZXYABSU::form_rh_np::row_7	medium	Field membership copied directly from a populated Stage2 column.
