doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1002/jps.24101	WIVUCMYG	F1	F1	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F10	F10	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F11	F11	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F12	F12	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F13	F13	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F14	F14	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F15	F15	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F16	F16	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F17	F17	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep"", ""axial_point""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True		doe,sweep,axial_point		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F18	F18	new_formulation		synthesis_defining	"[""Drug feed amount (cPF) is 0.00 mg/mL, indicating an empty nanoparticle formulation.""]"	"[""doe"", ""sweep"", ""axial_point"", ""empty_formulation""]"	[]	control	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64"", ""span_start"": 3324, ""span_end"": 3768}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ±  [TABLE_BLOCK] F1 −1 −1 −1 −1 566.50 ± 8.05 0.286 ± 0.02 −8.28 ± 0.71 87.69 ±  [TABLE_BLOCK] Download: Download full-size image  [TABLE_BLOCK] Empty Cell Z Ave PI ZP EE A: PF 0.34 0.68 0.24 0.03 B: PVA 0.16 0.19 0.00 0.36 C: PLGA 0.64	True	Drug feed amount (cPF) is 0.00 mg/mL, indicating an empty nanoparticle formulation.	doe,sweep,axial_point,empty_formulation		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
