doi_norm	per_doi_recall	curated_rows	extracted_rows	row_ratio	ee_mean_abs_diff	doi_level_stable	failure_type
10.1002/jps.24101	0.1538461538461538	26	29	1.1153846153846154	0.0	True	B_mismatch_similar_rows
10.1007/s10439-019-02430-x	1.0	1	3	3.0	0.6666666666666643	True	None
10.1016/j.colsurfb.2009.03.028	0.2352941176470588	17	19	1.1176470588235294	0.0	True	B_mismatch_similar_rows
10.1016/j.ejpb.2004.09.002	0.0	2	8	4.0	31.16666666666667	False	C_contamination_or_wrong_EE
10.1016/j.ijpharm.2021.120820	0.8	5	12	2.4	0.0	True	None
10.1021/acsomega.0c00111	1.0	1	7	7.0	0.0	True	None
10.1038/s41598-017-00696-6	0.0	3	4	1.3333333333333333	0.0	True	B_mismatch_similar_rows
10.1039/c5ra27386b	1.0	1	6	6.0	23.471666666666668	False	C_contamination_or_wrong_EE
10.1080/10717540802174662	1.0	3	10	3.333333333333333	3.1424999999999983	True	None
10.1080/10717544.2016.1199605	0.1111111111111111	27	28	1.037037037037037	0.0	True	B_mismatch_similar_rows
10.1089/jamp.2009.0759	1.0	1	2	2.0	19.1	False	C_contamination_or_wrong_EE
10.1111/jphp.12481	1.0	1	1	1.0	0.0	True	None
10.1155/2014/156010	0.3461538461538461	26	26	1.0	0.0	True	None
10.2147/ijn.s130908	0.5	2	9	4.5	4.666666666666671	True	None
10.2147/ijn.s54040	0.6666666666666666	3	18	6.0	0.0	True	None
10.2147/ijn.s77498	1.0	2	9	4.5	0.4933333333333394	True	None
10.3390/nano10040720	0.3333333333333333	3	12	4.0	4.299999999999983	True	None
10.3390/nano11030749	1.0	3	14	4.666666666666667	1.3333333333333357	True	None
