doi_norm	field	missing_rate	n_rows
10.1002/jps.24101	small_molecule_name	0.0	1
10.1002/jps.24101	polymer_MW	1.0	1
10.1002/jps.24101	LA/GA	1.0	1
10.1002/jps.24101	solvent	1.0	1
10.1002/jps.24101	surfactant_name	1.0	1
10.1002/jps.24101	drug/polymer	1.0	1
10.1002/jps.24101	surfactant_concentration	1.0	1
10.1002/jps.24101	aqueous/organic	1.0	1
10.1002/jps.24101	pH	1.0	1
10.1002/jps.24101	EE	0.0	1
10.1007/s10439-019-02430-x	small_molecule_name	0.0	1
10.1007/s10439-019-02430-x	polymer_MW	0.0	1
10.1007/s10439-019-02430-x	LA/GA	0.0	1
10.1007/s10439-019-02430-x	solvent	0.0	1
10.1007/s10439-019-02430-x	surfactant_name	1.0	1
10.1007/s10439-019-02430-x	drug/polymer	1.0	1
10.1007/s10439-019-02430-x	surfactant_concentration	1.0	1
10.1007/s10439-019-02430-x	aqueous/organic	1.0	1
10.1007/s10439-019-02430-x	pH	1.0	1
10.1007/s10439-019-02430-x	EE	0.0	1
10.1016/j.colsurfb.2009.03.028	small_molecule_name	0.0	1
10.1016/j.colsurfb.2009.03.028	polymer_MW	1.0	1
10.1016/j.colsurfb.2009.03.028	LA/GA	1.0	1
10.1016/j.colsurfb.2009.03.028	solvent	1.0	1
10.1016/j.colsurfb.2009.03.028	surfactant_name	1.0	1
10.1016/j.colsurfb.2009.03.028	drug/polymer	1.0	1
10.1016/j.colsurfb.2009.03.028	surfactant_concentration	1.0	1
10.1016/j.colsurfb.2009.03.028	aqueous/organic	1.0	1
10.1016/j.colsurfb.2009.03.028	pH	1.0	1
10.1016/j.colsurfb.2009.03.028	EE	0.0	1
10.1016/j.ejpb.2004.09.002	small_molecule_name	0.0	2
10.1016/j.ejpb.2004.09.002	polymer_MW	1.0	2
10.1016/j.ejpb.2004.09.002	LA/GA	0.0	2
10.1016/j.ejpb.2004.09.002	solvent	0.0	2
10.1016/j.ejpb.2004.09.002	surfactant_name	1.0	2
10.1016/j.ejpb.2004.09.002	drug/polymer	1.0	2
10.1016/j.ejpb.2004.09.002	surfactant_concentration	1.0	2
10.1016/j.ejpb.2004.09.002	aqueous/organic	1.0	2
10.1016/j.ejpb.2004.09.002	pH	1.0	2
10.1016/j.ejpb.2004.09.002	EE	0.0	2
10.1016/j.ijpharm.2021.120820	small_molecule_name	0.0	1
10.1016/j.ijpharm.2021.120820	polymer_MW	1.0	1
10.1016/j.ijpharm.2021.120820	LA/GA	1.0	1
10.1016/j.ijpharm.2021.120820	solvent	0.0	1
10.1016/j.ijpharm.2021.120820	surfactant_name	1.0	1
10.1016/j.ijpharm.2021.120820	drug/polymer	1.0	1
10.1016/j.ijpharm.2021.120820	surfactant_concentration	1.0	1
10.1016/j.ijpharm.2021.120820	aqueous/organic	1.0	1
10.1016/j.ijpharm.2021.120820	pH	1.0	1
10.1016/j.ijpharm.2021.120820	EE	0.0	1
10.1021/acsomega.0c00111	small_molecule_name	0.0	1
10.1021/acsomega.0c00111	polymer_MW	1.0	1
10.1021/acsomega.0c00111	LA/GA	0.0	1
10.1021/acsomega.0c00111	solvent	0.0	1
10.1021/acsomega.0c00111	surfactant_name	1.0	1
10.1021/acsomega.0c00111	drug/polymer	1.0	1
10.1021/acsomega.0c00111	surfactant_concentration	1.0	1
10.1021/acsomega.0c00111	aqueous/organic	1.0	1
10.1021/acsomega.0c00111	pH	1.0	1
10.1021/acsomega.0c00111	EE	0.0	1
10.1038/s41598-017-00696-6	small_molecule_name	0.0	1
10.1038/s41598-017-00696-6	polymer_MW	1.0	1
10.1038/s41598-017-00696-6	LA/GA	0.0	1
10.1038/s41598-017-00696-6	solvent	0.0	1
10.1038/s41598-017-00696-6	surfactant_name	1.0	1
10.1038/s41598-017-00696-6	drug/polymer	1.0	1
10.1038/s41598-017-00696-6	surfactant_concentration	1.0	1
10.1038/s41598-017-00696-6	aqueous/organic	1.0	1
10.1038/s41598-017-00696-6	pH	1.0	1
10.1038/s41598-017-00696-6	EE	0.0	1
10.1039/c5ra27386b	small_molecule_name	0.0	2
10.1039/c5ra27386b	polymer_MW	1.0	2
10.1039/c5ra27386b	LA/GA	0.0	2
10.1039/c5ra27386b	solvent	0.0	2
10.1039/c5ra27386b	surfactant_name	1.0	2
10.1039/c5ra27386b	drug/polymer	1.0	2
10.1039/c5ra27386b	surfactant_concentration	1.0	2
10.1039/c5ra27386b	aqueous/organic	1.0	2
10.1039/c5ra27386b	pH	1.0	2
10.1039/c5ra27386b	EE	0.0	2
10.1080/10717540802174662	small_molecule_name	0.0	4
10.1080/10717540802174662	polymer_MW	0.25	4
10.1080/10717540802174662	LA/GA	0.25	4
10.1080/10717540802174662	solvent	0.0	4
10.1080/10717540802174662	surfactant_name	1.0	4
10.1080/10717540802174662	drug/polymer	1.0	4
10.1080/10717540802174662	surfactant_concentration	1.0	4
10.1080/10717540802174662	aqueous/organic	1.0	4
10.1080/10717540802174662	pH	1.0	4
10.1080/10717540802174662	EE	0.0	4
10.1080/10717544.2016.1199605	small_molecule_name	0.0	1
10.1080/10717544.2016.1199605	polymer_MW	1.0	1
10.1080/10717544.2016.1199605	LA/GA	0.0	1
10.1080/10717544.2016.1199605	solvent	0.0	1
10.1080/10717544.2016.1199605	surfactant_name	1.0	1
10.1080/10717544.2016.1199605	drug/polymer	1.0	1
10.1080/10717544.2016.1199605	surfactant_concentration	1.0	1
10.1080/10717544.2016.1199605	aqueous/organic	1.0	1
10.1080/10717544.2016.1199605	pH	1.0	1
10.1080/10717544.2016.1199605	EE	0.0	1
10.1089/jamp.2009.0759	small_molecule_name	0.0	2
10.1089/jamp.2009.0759	polymer_MW	1.0	2
10.1089/jamp.2009.0759	LA/GA	0.5	2
10.1089/jamp.2009.0759	solvent	0.0	2
10.1089/jamp.2009.0759	surfactant_name	1.0	2
10.1089/jamp.2009.0759	drug/polymer	1.0	2
10.1089/jamp.2009.0759	surfactant_concentration	1.0	2
10.1089/jamp.2009.0759	aqueous/organic	1.0	2
10.1089/jamp.2009.0759	pH	1.0	2
10.1089/jamp.2009.0759	EE	0.0	2
10.1111/jphp.12481	small_molecule_name	0.0	1
10.1111/jphp.12481	polymer_MW	0.0	1
10.1111/jphp.12481	LA/GA	0.0	1
10.1111/jphp.12481	solvent	0.0	1
10.1111/jphp.12481	surfactant_name	1.0	1
10.1111/jphp.12481	drug/polymer	1.0	1
10.1111/jphp.12481	surfactant_concentration	1.0	1
10.1111/jphp.12481	aqueous/organic	1.0	1
10.1111/jphp.12481	pH	1.0	1
10.1111/jphp.12481	EE	0.0	1
10.1155/2014/156010	small_molecule_name	0.0	1
10.1155/2014/156010	polymer_MW	1.0	1
10.1155/2014/156010	LA/GA	0.0	1
10.1155/2014/156010	solvent	0.0	1
10.1155/2014/156010	surfactant_name	1.0	1
10.1155/2014/156010	drug/polymer	1.0	1
10.1155/2014/156010	surfactant_concentration	1.0	1
10.1155/2014/156010	aqueous/organic	1.0	1
10.1155/2014/156010	pH	1.0	1
10.1155/2014/156010	EE	0.0	1
10.2147/ijn.s130908	small_molecule_name	0.0	2
10.2147/ijn.s130908	polymer_MW	1.0	2
10.2147/ijn.s130908	LA/GA	0.0	2
10.2147/ijn.s130908	solvent	0.0	2
10.2147/ijn.s130908	surfactant_name	1.0	2
10.2147/ijn.s130908	drug/polymer	1.0	2
10.2147/ijn.s130908	surfactant_concentration	1.0	2
10.2147/ijn.s130908	aqueous/organic	1.0	2
10.2147/ijn.s130908	pH	1.0	2
10.2147/ijn.s130908	EE	0.0	2
10.2147/ijn.s54040	small_molecule_name	0.0	1
10.2147/ijn.s54040	polymer_MW	1.0	1
10.2147/ijn.s54040	LA/GA	0.0	1
10.2147/ijn.s54040	solvent	0.0	1
10.2147/ijn.s54040	surfactant_name	1.0	1
10.2147/ijn.s54040	drug/polymer	1.0	1
10.2147/ijn.s54040	surfactant_concentration	1.0	1
10.2147/ijn.s54040	aqueous/organic	1.0	1
10.2147/ijn.s54040	pH	1.0	1
10.2147/ijn.s54040	EE	0.0	1
10.2147/ijn.s77498	small_molecule_name	0.0	2
10.2147/ijn.s77498	polymer_MW	1.0	2
10.2147/ijn.s77498	LA/GA	0.5	2
10.2147/ijn.s77498	solvent	0.0	2
10.2147/ijn.s77498	surfactant_name	1.0	2
10.2147/ijn.s77498	drug/polymer	1.0	2
10.2147/ijn.s77498	surfactant_concentration	1.0	2
10.2147/ijn.s77498	aqueous/organic	1.0	2
10.2147/ijn.s77498	pH	1.0	2
10.2147/ijn.s77498	EE	0.0	2
10.3390/nano10040720	small_molecule_name	0.0	1
