doi_norm	curated_rows	extracted_rows	row_ratio	ee_mean_abs_diff	ee_mean_abs_diff_le_5	ee_mean_abs_diff_le_10	per_doi_recall	per_doi_matched_curated	per_doi_total_curated	doi_level_stable	recall_bucket
10.1002/jps.24101	26	29	1.1153846153846154	0.0	True	True	0.1538461538461538	4	26	True	low
10.1007/s10439-019-02430-x	1	3	3.0	0.6666666666666643	True	True	1.0	1	1	True	high
10.1016/j.colsurfb.2009.03.028	17	19	1.1176470588235294	0.0	True	True	0.2352941176470588	4	17	True	low
10.1016/j.ejpb.2004.09.002	2	8	4.0	31.16666666666667	False	False	0.0	0	2	False	low
10.1016/j.ijpharm.2021.120820	5	12	2.4	0.0	True	True	0.8	4	5	True	high
10.1021/acsomega.0c00111	1	7	7.0	0.0	True	True	1.0	1	1	True	high
10.1038/s41598-017-00696-6	3	4	1.3333333333333333	0.0	True	True	0.0	0	3	True	low
10.1039/c5ra27386b	1	6	6.0	23.471666666666668	False	False	1.0	1	1	False	high
10.1080/10717540802174662	3	10	3.3333333333333335	3.1424999999999983	True	True	1.0	3	3	True	high
10.1080/10717544.2016.1199605	27	28	1.037037037037037	0.0	True	True	0.1111111111111111	3	27	True	low
10.1089/jamp.2009.0759	1	2	2.0	19.1	False	False	1.0	1	1	False	high
10.1111/jphp.12481	1	1	1.0	0.0	True	True	1.0	1	1	True	high
10.1155/2014/156010	26	26	1.0	0.0	True	True	0.3461538461538461	9	26	True	medium
10.2147/ijn.s130908	2	9	4.5	4.666666666666671	True	True	0.5	1	2	True	medium
10.2147/ijn.s54040	3	18	6.0	0.0	True	True	0.6666666666666666	2	3	True	medium
10.2147/ijn.s77498	2	9	4.5	0.4933333333333394	True	True	1.0	2	2	True	high
10.3390/nano10040720	3	12	4.0	4.299999999999983	True	True	0.3333333333333333	1	3	True	medium
10.3390/nano11030749	3	14	4.666666666666667	1.3333333333333357	True	True	1.0	3	3	True	high
