doi_norm	per_doi_recall	per_doi_matched_curated	per_doi_total_curated	curated_rows	extracted_rows	row_gap_abs	ee_mean_abs_diff	doi_level_stable	recall_bucket
10.1016/j.ejpb.2004.09.002	0.0	0	2	2	8	6	31.16666666666667	False	low
10.1038/s41598-017-00696-6	0.0	0	3	3	4	1	0.0	True	low
10.1080/10717544.2016.1199605	0.1111111111111111	3	27	27	28	1	0.0	True	low
10.1002/jps.24101	0.1538461538461538	4	26	26	29	3	0.0	True	low
10.1016/j.colsurfb.2009.03.028	0.2352941176470588	4	17	17	19	2	0.0	True	low
10.3390/nano10040720	0.3333333333333333	1	3	3	12	9	4.299999999999983	True	medium
10.1155/2014/156010	0.3461538461538461	9	26	26	26	0	0.0	True	medium
10.2147/ijn.s130908	0.5	1	2	2	9	7	4.666666666666671	True	medium
10.2147/ijn.s54040	0.6666666666666666	2	3	3	18	15	0.0	True	medium
10.1016/j.ijpharm.2021.120820	0.8	4	5	5	12	7	0.0	True	high
