pattern_id	title	failure_type	earliest_break_boundary	paper_class	trigger_signature	repair_unit_type	code_entrypoints	supporting_docs	required_inputs	activation_evidence	validation_artifacts	benchmark_effect	no_regression_scope	adoption_status	supersedes_pattern_id	notes	covered_change_ids	evidence_run_path	evidence_run_context_path	evidence_feature_activation_path	evidence_boundary_governance_path	activation_evidence_strength	reproducibility_status	pattern_scope_type	linked_governance_changes	acceptance_audit_status
PAT_STAGE2_SCOPE_BINDING_REFRESH_V1	Refresh Stage2 targeted-manifest text and table bindings from maintained authority	stale_stage1_asset_binding_in_stage2_scope	S2-1 scope resolution	cross_paper_contract_repair	stale manifest text_path or table_dir copied unchanged into Stage2 targeted_manifest.tsv	entrypoint_overlay_repair	src/stage1_cleaning/pdf2clean.py;src/stage2_sampling_labels/run_stage2_composite_v1.py	docs/audits/stage2_text_path_contract_audit_2026-04-17.md;docs/audits/stage2_text_path_contract_fix_choice_2026-04-17.md;docs/audits/stage2_table_path_contract_audit_2026-04-17.md;docs/audits/stage2_table_path_contract_fix_choice_2026-04-17.md;analysis/stage1_validation/dev15_clean_text_recovery_report.md;analysis/stage2_audits/dev15_stage2_text_path_verification.md;analysis/stage1_validation/dev15_clean_text_completeness.tsv;analysis/stage1_validation/dev15_local_source_mapping_validation.md;analysis/stage1_validation/dev15_local_zotero_dual_source_audit.tsv	data/cleaned/index/manifest_current.tsv;data/cleaned/index/key2txt.tsv;data/cleaned/<dataset_id>/tables/<paper_key>;explicit paper-key scope	analysis/stage2_audits/dev15_stage2_text_path_verification.md records 15/15 refreshed local bindings, and the local-source recovery artifacts record complete DEV15 clean-text coverage plus additive local source remapping without changing manifest authority	analysis/stage2_audits/dev15_stage2_text_path_verification.tsv;analysis/stage2_audits/dev15_stage2_table_path_verification.tsv;analysis/stage1_validation/dev15_clean_text_completeness.tsv;analysis/stage1_validation/dev15_local_source_mapping_validation.md;analysis/stage1_validation/dev15_local_zotero_dual_source_audit.tsv;data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md;data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	Enabled governed replays to run on this checkout without stale Stage1 path failures	Do not reintroduce stale Stage2 text_path or table_dir bindings	active_mainline_pattern		Post-baseline maintained repair with explicit governed activation.	AUD007;AUD008;AUD015;AUD017;AUD025;AUD026;AUD027	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/analysis/feature_activation_report_v1.tsv	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	explicit_governed_activation	replay_only_governed_run	cross_paper_feature_repair		passes_current_audit
PAT_WFDTQ4VX_SELECTOR_RESTORE_V1	Preserve WFDTQ4VX restored table-recovery behavior inside the maintained selector path	replay_selector_table_authority_loss	S2-2b selector evidence prioritization	paper_specific_anchor_repair	loss of WFDTQ4VX execution-table authority in replay selector path	internal_selector_restore	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/run_stage2_composite_v1.py	project/4_DECISIONS_LOG.md;data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	WFDTQ4VX replay raw responses;WFDTQ4VX table assets;maintained baseline replay source	Baseline 09 purpose states that WFDTQ4VX restored behavior was preserved and the maintained selector code still contains the restoration profile	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md;data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/analysis/feature_activation_report_v1.tsv	Anchor-preservation context only; explicit WFDTQ4VX activation remains unproven in current governed artifacts	Do not overclaim current-mainline activation without run-local proof	candidate_historical_pattern		Downgraded from active_mainline_pattern because current evidence is indirect.	AUD009;AUD021	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/analysis/feature_activation_report_v1.tsv	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	partial_indirect_activation	reproducible_governed_run	paper_specific_repair		downgraded_due_to_missing_evidence
PAT_UFXX9WXE_DOE_MAINLINE_RESTORE_V1	Preserve DOE authority-table handoff and lawful DOE execution for UFXX9WXE-class papers	numbered_doe_under_enumeration_and_non_activation	S2-2 preserved authority plus S2-7 compatibility projection	strong_numbered_doe	ready DOE authority table exists upstream but governed DOE execution unit does not take control	execution_ownership_repair	src/stage2_sampling_labels/run_stage2_composite_v1.py;src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py;src/stage2_sampling_labels/function_units/doe_row_expansion_function_unit_v1.py;src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	project/4_DECISIONS_LOG.md;analysis/baseline_regressions/post_baseline_repair_audit_20260417.md	governed Stage2 replay source;UFXX9WXE authority table;LLM-declared DOE scope;completed Stage2 projection path	Current bounded replay validation explicitly restores stable file-derived DOE table identity plus tolerant numbered-row detection, allowing the governed DOE function unit to execute again on UFXX9WXE.	data/results/20260422_02e24eb/05_doe_binding_regression_replay/semantic_to_widerow_adapter/compatibility_projection_summary_v1.json;data/results/20260422_02e24eb/05_doe_binding_regression_replay/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv;project/4_DECISIONS_LOG.md	Restores `UFXX9WXE` DOE execution to `26` deterministic rows in a governed replay validation while keeping WIVUCMYG and YGA8VQKU stable	Do not regress file-derived DOE table identity recovery or tolerant numbered-row detection for UFXX9WXE-class numbered DOE papers	validated_replay_pattern		Validated on the current workspace code through a bounded governed replay lineage.	AUD018;MDEC099	data/results/20260422_02e24eb/05_doe_binding_regression_replay	data/results/20260422_02e24eb/05_doe_binding_regression_replay/RUN_CONTEXT.md	data/results/20260422_02e24eb/05_doe_binding_regression_replay/analysis/feature_activation_report_v1.tsv	data/results/20260422_02e24eb/05_doe_binding_regression_replay/RUN_CONTEXT.md	explicit_governed_activation	replay_only_governed_run	paper_specific_repair	project/4_DECISIONS_LOG.md	passes_current_audit
PAT_5GIF3D8W_SWEEP_AUTH_PRESERVATION_V1	Preserve blank-tolerant sweep-bearing authority and the optimized-table floor for 5GIF3D8W	non_doe_table_authority_collapse_to_tiny_subset	S2-2b selector evidence prioritization	non_doe_table_heavy_sweep	5GIF3D8W collapses to 3 final rows despite preserved optimized table and sweep-bearing evidence	selector_and_prompt_preservation_repair	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/run_stage2_composite_v1.py	project/4_DECISIONS_LOG.md;analysis/baseline_regressions/post_baseline_repair_audit_20260417.md;data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	5GIF3D8W replay raw response;candidate_blocks;evidence_blocks;normalized_table_payloads;completed Stage2 path	11_5gif run context and feature activation report record the preserved candidate universe and evidence handoff	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md;data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/analysis/feature_activation_report_v1.tsv;data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/gt_authority_v2_variantaware/final_table_vs_gt_counts.tsv	Improved the governed replay from 3 to 8 final rows, but the run truth remains partially restored	Do not regress from the improved 8-row floor back to the baseline 3-row collapse	validated_replay_pattern		Replay validation satisfies the governed-run contract and explicitly records partial restoration.	AUD015;AUD019	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/analysis/feature_activation_report_v1.tsv	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	explicit_governed_activation	replay_only_governed_run	paper_specific_repair		passes_current_audit
PAT_QLYKLPKT_TWO_TABLE_PRESERVATION_V1	Preserve both true sequential-optimization tables at S2-2b and keep sequential execution available downstream	multi_table_optimization_evidence_loss_via_sorted_csv_fallback	S2-2b selector evidence prioritization	sequential_optimization_multi_table	QLYKLPKT falls back to sorted_csv_first_4 and loses one true optimization-table family	selector_preservation_and_existing_unit_reuse	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/run_stage2_composite_v1.py;src/stage2_sampling_labels/function_units/sequential_optimization_interpreter_v1.py	project/4_DECISIONS_LOG.md;analysis/baseline_regressions/post_baseline_repair_audit_20260417.md;data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	two real QLYKLPKT table assets;governed replay raw response;candidate_blocks;evidence_blocks;sequential optimization unit	12_qlyk run context explicitly states that both real tables are preserved in the S2-2b evidence handoff	data/results/20260417_385b6e1/11_qlyk_capability_restoration_bounded_v1/RUN_CONTEXT.md;data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md;data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/semantic_to_widerow_adapter/compatibility_projection_summary_v1.json	Restored two-table participation and downstream sequential execution, but the final output remained over-materialized at 10 rows	Protect two-table participation and prevent regression to the baseline 3-row collapse	validated_replay_pattern		Replay validation satisfies the governed-run contract and explicitly records partial restoration.	AUD014;AUD016;AUD017;AUD020	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/analysis/feature_activation_report_v1.tsv	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	explicit_governed_activation	replay_only_governed_run	paper_specific_repair		passes_current_audit
PAT_TABLE_SCOPE_ID_SYNTHESIS_V1	Synthesize stable table formulation scope IDs before non-DOE row expansion	missing_scope_id_blocks_table_row_expansion	S2-7 compatibility projection	cross_paper_non_doe_table_execution	table_formulation_scope entries lack stable scope_id values and downstream expansion cannot reuse them	deterministic_expansion_guard	src/stage2_sampling_labels/table_row_expansion_v1.py;src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	analysis/baseline_regressions/post_baseline_repair_audit_20260417.md;data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/semantic_to_widerow_adapter/compatibility_projection_summary_v1.json	table_formulation_scope rows;document_key;table_id;completed Stage2 projection path	Post-baseline diff adds synthesized scope IDs from document_key and table_id when scope_id is absent	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/semantic_to_widerow_adapter/compatibility_projection_summary_v1.json	Provides coverage for the maintained script change, but governed replay evidence still records table_row_expansion_v1 skip_reason = missing_table_formulation_scopes	Do not claim repaired downstream effect until a governed run proves non-DOE expansion with synthesized scope IDs	candidate_historical_pattern		New change-driven tracking row for the maintained script delta.	AUD010;AUD017	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md		data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	code_presence_only	historical_unverified	cross_paper_feature_repair		requires_followup
PAT_STAGE5_DIAGNOSTIC_BASELINE_GOVERNANCE_V1	Align Stage5 identity freeze and compare entrypoints with diagnostic-development governance	benchmark_phase_overclaim_in_diagnostic_mode	Benchmark comparison node	benchmark_governance_repair	Stage5 compare and identity freeze still present themselves as benchmark gating even though governance declares diagnostic-development mode	maintained_entrypoint_governance_alignment	src/stage5_benchmark/enforce_identity_freeze_v1.py;src/stage5_benchmark/compare_final_table_to_gt_v1.py	project/2_ARCHITECTURE.md;project/ACTIVE_PIPELINE_FLOW.md;project/ACTIVE_PIPELINE_RUNBOOK.md;docs/maintained_script_surface.tsv	final_table_tsv;identity_freeze_summary_tsv;scope_manifest_tsv;frozen Layer1 GT counts TSV	Compare and identity-freeze run contexts explicitly record diagnostic-only mode and benchmark_mode = disabled, but the cited compare run also records run_activation_gate = fail and variant_aware_gt_authority_switch = missing	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/gt_authority_v2_variantaware/RUN_CONTEXT.md;data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/gt_authority_v2_variantaware/analysis/feature_activation_report_v1.tsv;data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/audit/identity_freeze_guardrail_v1/identity_freeze_summary_v1.md	Tracks the maintained diagnostic-baseline governance shift without changing benchmark-final object semantics	Keep Stage5 compare reporting aligned with current governance and do not restate diagnostic outputs as benchmark-valid	candidate_historical_pattern		Downgraded because the cited compare evidence run is reproducible but fails the run activation gate and still lacks variant-aware GT authority-switch activation.	AUD003;AUD004;AUD005;AUD011;AUD012	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/gt_authority_v2_variantaware	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/gt_authority_v2_variantaware/RUN_CONTEXT.md	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/gt_authority_v2_variantaware/analysis/feature_activation_report_v1.tsv	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/gt_authority_v2_variantaware/RUN_CONTEXT.md	partial_indirect_activation	reproducible_governed_run	benchmark_governance_repair	project/2_ARCHITECTURE.md;project/ACTIVE_PIPELINE_FLOW.md;project/ACTIVE_PIPELINE_RUNBOOK.md	downgraded_due_to_missing_evidence
PAT_BXCV5XWB_HELPER_DESCENDANT_GOVERNANCE_V1	Filter parent-linked helper or control descendants at Stage5 without reopening Stage2	helper_descendant_over_retention	Stage5 final formulation closure	helper_descendant_stage5_governance	parent-linked helper descendants retained as benchmark-facing rows because one narrow upstream routing field drifted	downstream_governance_filter	src/stage5_benchmark/build_minimal_final_output_v1.py	project/4_DECISIONS_LOG.md;analysis/baseline_regressions/post_baseline_repair_audit_20260417.md	parent linkage;helper or control semantics preserved downstream;Stage5 final closure path	Baseline 09 compare shows BXCV5XWB final_table_count = 3, but the same run still marks variant_aware_gt_authority_switch as missing	project/4_DECISIONS_LOG.md;data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/gt_authority_v2_variantaware/final_table_vs_gt_counts.tsv;data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/analysis/feature_activation_report_v1.tsv	Historical behavior remains useful, but current governed activation proof is incomplete	Do not promote to active mainline without explicit current governed activation evidence	candidate_historical_pattern		Current-mainline ambiguity remains unresolved.	AUD022;AUD024	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/analysis/feature_activation_report_v1.tsv	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	partial_indirect_activation	reproducible_governed_run	paper_specific_repair		requires_followup
PAT_SORTED_CSV_FIRST4_MULTI_TABLE_FALLBACK_V1	Do not rely on unconditional sorted_csv_first_4 fallback for multi-table optimization papers	selector_truncation_obsolete_behavior	S2-2b selector evidence prioritization	obsolete_selector_fallback	multi-table optimization papers lose true table families and collapse to the first sorted CSV subset	obsolete_behavior_to_avoid	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	governed replay validation contrasting preserved two-table handoff against the prior fallback	12_qlyk RUN_CONTEXT names the fallback explicitly as the behavior that was avoided	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	Avoids regression-inducing selector behavior; no benchmark benefit should be claimed for reintroducing this fallback	Do not revive as a candidate repair strategy	rejected_or_obsolete_pattern		This row remains a negative guard only.	AUD017;AUD020	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/analysis/feature_activation_report_v1.tsv	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	explicit_governed_activation	replay_only_governed_run	paper_specific_repair		passes_current_audit
PAT_PROMPT_OPTIMIZATION_STEP1_FRONTMATTER_TRIM_V1	Trim duplicated metadata and abstract front matter from blocked maintained S2-4b prompts	s2_4b_no_first_token_from_frontmatter_overload	S2-4b Live LLM call freeze boundary	cross_paper_prompt_optimization	blocked prompt includes duplicated journal header, title, author, and abstract front matter ahead of formulation evidence	prompt_optimization	src/stage2_sampling_labels/run_stage2_s2_4b_live_llm_call_v1.py;src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	project/4_DECISIONS_LOG.md;data/results/20260418_9538ec2/analysis/prompt_optimization_step_1_report.md	data/results/20260418_9538ec2/02_s2_3/analysis/s2_4a_prompts_v1.jsonl;UFXX9WXE;QLYKLPKT;WFDTQ4VX	Step 1 preserved DOE, sequential-optimization, and sweep-bearing prompt evidence while converting UFXX9WXE and WFDTQ4VX from no-first-token failure to successful maintained fresh streaming	data/results/20260418_9538ec2/analysis/prompt_optimization_step_1_report.md;data/results/20260418_9538ec2/analysis/prompt_optimization_step_1_report.tsv;data/results/20260418_9538ec2/07_prompt_opt_step1_ufxx9wxe/RUN_CONTEXT.md;data/results/20260418_9538ec2/08_prompt_opt_step1_qlyk/RUN_CONTEXT.md;data/results/20260418_9538ec2/09_prompt_opt_step1_wfdt/RUN_CONTEXT.md	Diagnostic live-call improvement only; downstream benchmark effect is not yet validated	Do not reintroduce duplicated front matter while preserving DOE, sequential optimization, and sweep evidence in blocked prompts	candidate_historical_pattern		Accepted prompt-optimization pattern covering UFXX9WXE DOE, QLYKLPKT sequential optimization, and WFDTQ4VX sweep-bearing optimization evidence.	PROMPTOPT001	data/results/20260418_9538ec2	data/results/20260418_9538ec2/RUN_CONTEXT.md	data/results/20260418_9538ec2/RUN_CONTEXT.md	data/results/20260418_9538ec2/RUN_CONTEXT.md	explicit_governed_activation	diagnostic_live_run	cross_paper_feature_repair	project/4_DECISIONS_LOG.md	passes_current_audit
