paper_key	doi	title	gt_formulation_count	predicted_formulation_count	count_diff	source_group	paper_pattern	notes	boundary_status	non_formulation_suppressed	inheritance_variant_separated	raw_count_before_reconciliation	reconciled_count_after_reconciliation	reconciliation_applied	reconciliation_reason	old_gt_formulation_count	old_predicted_formulation_count
5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	26	6	-20	remaining_12paper	multi_formulation_comparison	under-segmentation; GT count revised to 26 after excluding design-only combinations without instance-level evidence; non-form suppression=not_applicable; inheritance=no	broken	not_applicable	no	6	6	no		32	6
7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	1	1	0	remaining_12paper	formulation_series	roughly matched; non-form suppression=partial; inheritance=not_observed	mixed	partial	not_observed	1	1	no		1	1
BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	12	12	0	remaining_12paper	formulation_series	roughly matched; non-form suppression=not_applicable; inheritance=yes	preserved	not_applicable	yes	12	12	no		12	12
BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	3	3	0	remaining_12paper	formulation_series	roughly matched; non-form suppression=no; inheritance=no	mixed	no	no	3	3	no		3	3
INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	12	12	0	remaining_12paper	postprocess_or_nonform_heavy	roughly matched; non-form suppression=not_applicable; inheritance=no	preserved	not_applicable	no	12	12	no		12	12
PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	5	5	0	remaining_12paper	multi_formulation_comparison	roughly matched; non-form suppression=partial; inheritance=yes	mixed	partial	yes	5	5	no		3	5
QLYKLPKT	10.2147/ijn.s54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	7	8	1	remaining_12paper	postprocess_or_nonform_heavy	over-segmentation; non-form suppression=partial; inheritance=yes	mixed	partial	yes	8	8	no		7	8
RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	1	1	0	remaining_12paper	formulation_series	roughly matched; non-form suppression=no; inheritance=not_observed	mixed	no	not_observed	1	1	no		1	1
UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	26	5	-21	remaining_12paper	doe_or_optimization	under-segmentation; non-form suppression=not_applicable; inheritance=no	broken	not_applicable	no	5	5	no		26	5
V99GKZEI	10.1039/c5ra27386b	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	6	6	0	remaining_12paper	formulation_series	roughly matched; non-form suppression=no; inheritance=yes	mixed	no	yes	6	6	no		6	6
WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	29	29	0	remaining_12paper	formulation_series	roughly matched; non-form suppression=no; inheritance=no; reconciliation=30->29	mixed	no	no	30	29	yes	WFDTQ4VX DoE coordinate reconciliation applied: design rows keyed by drug mg + polymer mg + surfactant percent; checkpoint rows mapped from Table 7 coded levels through Table 1 factor levels; predicted/observed values ignored for identity.	27	30
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	16	18	2	remaining_12paper	postprocess_or_nonform_heavy	over-segmentation; non-form suppression=no; inheritance=no	broken	no	no	18	18	no		16	18
5ZXYABSU	10.2147/ijn.s130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	9	9	0	tuned_3paper	formulation_series	roughly matched; non-form suppression=not_applicable; inheritance=yes	preserved	not_applicable	yes	9	9	no		9	9
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	22	20	-2	tuned_3paper	multi_formulation_comparison	under-segmentation; non-form suppression=not_applicable; inheritance=yes	broken	not_applicable	yes	20	20	no		22	20
WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	26	26	0	tuned_3paper	doe_or_optimization	roughly matched; non-form suppression=no; inheritance=no	mixed	no	no	26	26	no		26	26
