paper_key	doi	title	gt_formulation_count	predicted_formulation_count	count_diff	source_group	paper_pattern	notes	boundary_status	non_formulation_suppressed	inheritance_variant_separated
5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	26	6	-20	remaining_12paper	multi_formulation_comparison	under-segmentation; GT count revised to 26 after excluding design-only combinations without instance-level evidence; inheritance=no	broken	not_applicable	no
7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	1	1	0	remaining_12paper	formulation_series	roughly matched; non-form suppression=partial; inheritance=not_observed	mixed	partial	not_observed
BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	12	12	0	remaining_12paper	formulation_series	roughly matched; inheritance=yes	preserved	not_applicable	yes
BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	3	3	0	remaining_12paper	formulation_series	roughly matched; non-form suppression=no; inheritance=no	mixed	no	no
INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	12	12	0	remaining_12paper	postprocess_or_nonform_heavy	roughly matched; inheritance=no	preserved	not_applicable	no
PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	3	5	2	remaining_12paper	multi_formulation_comparison	over-segmentation; non-form suppression=partial; inheritance=yes	broken	partial	yes
QLYKLPKT	10.2147/ijn.s54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	7	8	1	remaining_12paper	postprocess_or_nonform_heavy	over-segmentation; non-form suppression=partial; inheritance=yes	mixed	partial	yes
RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	1	1	0	remaining_12paper	formulation_series	roughly matched; non-form suppression=no; inheritance=not_observed	mixed	no	not_observed
UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	26	5	-21	remaining_12paper	doe_or_optimization	under-segmentation; inheritance=no	broken	not_applicable	no
V99GKZEI	10.1039/c5ra27386b	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	6	6	0	remaining_12paper	formulation_series	roughly matched; non-form suppression=no; inheritance=yes	mixed	no	yes
WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	27	30	3	remaining_12paper	formulation_series	over-segmentation; non-form suppression=no; inheritance=no	broken	no	no
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	16	18	2	remaining_12paper	postprocess_or_nonform_heavy	over-segmentation; non-form suppression=no; inheritance=no	broken	no	no
5ZXYABSU	10.2147/ijn.s130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	9	9	0	tuned_3paper	formulation_series	roughly matched; inheritance=yes	preserved	not_applicable	yes
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	22	20	-2	tuned_3paper	multi_formulation_comparison	under-segmentation; inheritance=yes	broken	not_applicable	yes
WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	26	26	0	tuned_3paper	doe_or_optimization	roughly matched; non-form suppression=no; inheritance=no	mixed	no	no
