paper_key	doi	status	model	source_prompts_jsonl_path	source_prompt_sha256	raw_response_path	request_metadata_path	api_failure_type	api_failure_message	consolidation_source_run_dir	consolidation_mode
5ZXYABSU	10.2147/IJN.S130908	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	43c979b0c466a093fa6e9ed315905a7fd486f9ad905ff7d33846839b6bf489c4	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/5ZXYABSU__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/5ZXYABSU__stage2_v2_request_metadata.json			data/results/20260412_8517d36/13_H_s2_4b_parallel2_t180_r1_sleep5_v1	reused_existing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	6c6e0179bd40fa0af530f55ee1029503546c3e8c80d420f82ce5f65f58679dc0	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/L3H2RS2H__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/L3H2RS2H__stage2_v2_request_metadata.json			data/results/20260412_8517d36/04_s2_4b_live_llm_call_dev15_v1	reused_existing
WIVUCMYG	10.1002/jps.24101	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	a4bedca2322d161f08523c6a96ba17aa0b5dce74ad6377c1ad7a533d36075bdb	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/WIVUCMYG__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/WIVUCMYG__stage2_v2_request_metadata.json			data/results/20260412_8517d36/14_s2_4b_completion_remaining5_v1	newly_generated
5GIF3D8W	10.1080/10717540802174662	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	ec504166982a6f7e7ec2a6240bc1cd2064be0c8d193f42bb34c5e076fd19965d	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/5GIF3D8W__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/5GIF3D8W__stage2_v2_request_metadata.json			data/results/20260412_8517d36/04_s2_4b_live_llm_call_dev15_v1	reused_existing
7ZS858NS	10.1021/acsomega.0c00111	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	36c7100cf228a7fa80c50261c0f6fd8dfcc4abce44d643171b52af31e015f34d	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/7ZS858NS__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/7ZS858NS__stage2_v2_request_metadata.json			data/results/20260412_8517d36/04_s2_4b_live_llm_call_dev15_v1	reused_existing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	75868ee47ded3516d60e1aa72fccf80c8ad73e27d542ba21c1fb3f1e27ac085f	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/BB3JUVW7__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/BB3JUVW7__stage2_v2_request_metadata.json			data/results/20260412_8517d36/14_s2_4b_completion_remaining5_v1	newly_generated
BXCV5XWB	10.1007/s10439-019-02430-x	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	9b71dacf5aacea4b8e20f886a32bb693b1d16bd3a3a9f7eb0eeffa46beb23c6d	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/BXCV5XWB__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/BXCV5XWB__stage2_v2_request_metadata.json			data/results/20260412_8517d36/04_s2_4b_live_llm_call_dev15_v1	reused_existing
INMUTV7L	10.3390/nano10040720	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	19ae374cd656264f2fe5753660008a3947d4a628cf4111f480866d73f3859d69	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/INMUTV7L__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/INMUTV7L__stage2_v2_request_metadata.json			data/results/20260412_8517d36/04_s2_4b_live_llm_call_dev15_v1	reused_existing
PA3SPZ28	10.1038/s41598-017-00696-6	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	4639bdc3808abf3af5683d86dad0689c85b1f0743bb628baf6b5595c97af34bf	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/PA3SPZ28__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/PA3SPZ28__stage2_v2_request_metadata.json			data/results/20260412_8517d36/10_E_s2_4b_parallel2_t180_r1_v1	reused_existing
QLYKLPKT	10.2147/IJN.S54040	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	d17769c96473d46065826ef93a42cc117b80ac9e30b2d84bbf127bbf7803344c	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/QLYKLPKT__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/QLYKLPKT__stage2_v2_request_metadata.json			data/results/20260412_8517d36/10_E_s2_4b_parallel2_t180_r1_v1	reused_existing
RHMJWZX8	10.1111/jphp.12481	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	a12267264d48c38372e5fa87107d57ae26dfedb7fd458b43a7400b3ce57dd3c6	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/RHMJWZX8__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/RHMJWZX8__stage2_v2_request_metadata.json			data/results/20260412_8517d36/04_s2_4b_live_llm_call_dev15_v1	reused_existing
UFXX9WXE	10.1155/2014/156010	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	8176289f62e1f9384e30d80d6ec1d3f43621d77c3e47ca59fdf90a254f3faf51	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/UFXX9WXE__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/UFXX9WXE__stage2_v2_request_metadata.json			data/results/20260412_8517d36/10_E_s2_4b_parallel2_t180_r1_v1	reused_existing
V99GKZEI	10.1039/C5RA27386B	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	afbeaa1f2bf71a77f11bd409fd0cec57486534876dd16e31b122d04583e8c738	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/V99GKZEI__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/V99GKZEI__stage2_v2_request_metadata.json			data/results/20260412_8517d36/14_s2_4b_completion_remaining5_v1	newly_generated
WFDTQ4VX	10.1080/10717544.2016.1199605	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	29bf5c9263d83a2f6191b972c32587d7987ceeb298a85d26030e90c84746e27f	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/WFDTQ4VX__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/WFDTQ4VX__stage2_v2_request_metadata.json			data/results/20260412_8517d36/14_s2_4b_completion_remaining5_v1	newly_generated
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	success	gemini-2.5-flash	data/frozen/dev15_stage2_freeze_v1/s2_4a/analysis/s2_4a_prompts_v1.jsonl	c90796e4a5d41b28586e75c5f30326ccbe436e3f117d7f1f245937cf605b173a	data/frozen/dev15_stage2_freeze_v1/s2_4b/raw_responses/YGA8VQKU__stage2_v2_raw_response.json	data/frozen/dev15_stage2_freeze_v1/s2_4b/request_metadata/YGA8VQKU__stage2_v2_request_metadata.json			data/results/20260412_8517d36/14_s2_4b_completion_remaining5_v1	newly_generated
