formulation_core_id	reference_normalized_doi	core_signature	drug_name_normalized	la_fraction	ga_fraction	la_ga_ratio	polymer_mw_lower_kDa	polymer_mw_upper_kDa	polymer_mw_kDa	organic_solvent_normalized	surfactant_type_normalized	pva_conc_percent	surfactant_conc_percent	plga_conc	plga_mass_mg	aqueous_phase_pH	drug_to_polymer_mass_ratio	phase_ratio_w1_o	phase_ratio_total_water_o	example_group_keys	created_at	schema_version
FC2_00001	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=0.5||surfactant_conc_percent=0.5||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=35a76bcf2d6e	pranoprofen									0.5	0.5							WIVUCMYG::F20|WIVUCMYG::F20_FD	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00002	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=1.5||surfactant_conc_percent=1.5||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=f937bbf6d862	pranoprofen									1.5	1.5							WIVUCMYG::F17|WIVUCMYG::F18|WIVUCMYG::F21|WIVUCMYG::F22|WIVUCMYG::F23|WIVUCMYG::F24|WIVUCMYG::F25|WIVUCMYG::F26	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00003	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=1||surfactant_conc_percent=1||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=155460dd555a	pranoprofen									1	1							WIVUCMYG::F1|WIVUCMYG::F11|WIVUCMYG::F11_FD|WIVUCMYG::F12|WIVUCMYG::F15|WIVUCMYG::F16|WIVUCMYG::F2|WIVUCMYG::F5	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00004	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=2.5||surfactant_conc_percent=2.5||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=c71023130d56	pranoprofen									2.5	2.5							WIVUCMYG::F19|WIVUCMYG::F19_FD	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00005	10.1002/jps.24101	reference_normalized_doi=10.1002/jps.24101||drug_name_normalized=pranoprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=2||surfactant_conc_percent=2||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=67f559125a4a	pranoprofen									2	2							WIVUCMYG::F10|WIVUCMYG::F13|WIVUCMYG::F14|WIVUCMYG::F3|WIVUCMYG::F4|WIVUCMYG::F7|WIVUCMYG::F8|WIVUCMYG::F9	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00006	10.1007/s10439-019-02430-x	reference_normalized_doi=10.1007/s10439-019-02430-x||drug_name_normalized=kartogenin||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=15.1||polymer_mw_upper_kDa=15.1||polymer_mw_kDa=15.1||organic_solvent_normalized=acn||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=0.2||surfactant_conc_percent=0.2||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=f3de324d6067	kartogenin	0.5	0.5	1	15.1	15.1	15.1	acn		0.2	0.2		50		0.1			BXCV5XWB::1	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00007	10.1007/s10439-019-02430-x	reference_normalized_doi=10.1007/s10439-019-02430-x||drug_name_normalized=kartogenin||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=15.1||polymer_mw_upper_kDa=15.1||polymer_mw_kDa=15.1||organic_solvent_normalized=acn||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=0.2||surfactant_conc_percent=0.2||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=4521e4f98e1f	kartogenin	0.5	0.5	1	15.1	15.1	15.1	acn		0.2	0.2							BXCV5XWB::2|BXCV5XWB::3	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00008	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=44d5a101782c	flurbiprofen																	YGA8VQKU::High viscosity PLGA (Table 6, comparison)|YGA8VQKU::High viscosity PLGA (Table 7, Day 1)|YGA8VQKU::Low viscosity PLGA (Table 7, Day 1)	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00009	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=922921981eab	flurbiprofen								poloxamer									YGA8VQKU::F1|YGA8VQKU::F10|YGA8VQKU::F11|YGA8VQKU::F12|YGA8VQKU::F13|YGA8VQKU::F14|YGA8VQKU::F15|YGA8VQKU::F16	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00010	10.1016/j.ejpb.2004.09.002	reference_normalized_doi=10.1016/j.ejpb.2004.09.002||drug_name_normalized=3-methoxyxanthone (3-meoxan)||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=28||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=d8bc68f67899	3-methoxyxanthone (3-meoxan)	0.5	0.5	1				acetone	pluronic				50		28			L3H2RS2H::8	2026-02-23T16:42:35.988440+00:00	schema_v2
