paper_key	original_table_dir	resolved_table_dir	exists	status
5GIF3D8W	data\cleaned\goren_2025\tables\5GIF3D8W	data/cleaned/goren_2025/tables/5GIF3D8W	yes	pass
5ZXYABSU	data\cleaned\goren_2025\tables\5ZXYABSU	data/cleaned/goren_2025/tables/5ZXYABSU	yes	pass
7ZS858NS	data\cleaned\goren_2025\tables\7ZS858NS	data/cleaned/goren_2025/tables/7ZS858NS	yes	pass
BB3JUVW7	data\cleaned\goren_2025\tables\BB3JUVW7	data/cleaned/goren_2025/tables/BB3JUVW7	yes	pass
BXCV5XWB	data\cleaned\goren_2025\tables\BXCV5XWB	data/cleaned/goren_2025/tables/BXCV5XWB	yes	pass
INMUTV7L	data\cleaned\goren_2025\tables\INMUTV7L	data/cleaned/goren_2025/tables/INMUTV7L	yes	pass
L3H2RS2H	data\cleaned\goren_2025\tables\L3H2RS2H	data/cleaned/goren_2025/tables/L3H2RS2H	yes	pass
PA3SPZ28	data\cleaned\goren_2025\tables\PA3SPZ28	data/cleaned/goren_2025/tables/PA3SPZ28	yes	pass
QLYKLPKT	data\cleaned\goren_2025\tables\QLYKLPKT	data/cleaned/goren_2025/tables/QLYKLPKT	yes	pass
RHMJWZX8	data\cleaned\goren_2025\tables\RHMJWZX8	data/cleaned/goren_2025/tables/RHMJWZX8	yes	pass
UFXX9WXE	data\cleaned\goren_2025\tables\UFXX9WXE	data/cleaned/goren_2025/tables/UFXX9WXE	yes	pass
V99GKZEI	data\cleaned\goren_2025\tables\V99GKZEI	data/cleaned/goren_2025/tables/V99GKZEI	yes	pass
WFDTQ4VX	data\cleaned\goren_2025\tables\WFDTQ4VX	data/cleaned/goren_2025/tables/WFDTQ4VX	yes	pass
WIVUCMYG	data\cleaned\goren_2025\tables\WIVUCMYG	data/cleaned/goren_2025/tables/WIVUCMYG	yes	pass
YGA8VQKU	data\cleaned\goren_2025\tables\YGA8VQKU	data/cleaned/goren_2025/tables/YGA8VQKU	yes	pass
