paper_key	original_manifest_text_path	resolved_stage2_text_path	exists	verification_status	notes
5GIF3D8W	data\cleaned\content_goren_2025\text\5GIF3D8W.pdf.txt	data/cleaned/content/text/5GIF3D8W.pdf.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt;sampled_explicitly_for_verification
5ZXYABSU	data\cleaned\content_goren_2025\text\5ZXYABSU.pdf.txt	data/cleaned/content/text/5ZXYABSU.pdf.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt;sampled_explicitly_for_verification
7ZS858NS	data\cleaned\content_goren_2025\text\7ZS858NS.pdf.txt	data/cleaned/content/text/7ZS858NS.pdf.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt
BB3JUVW7	data\cleaned\content_goren_2025\text\BB3JUVW7.html.txt	data/cleaned/content/text/BB3JUVW7.html.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt;sampled_explicitly_for_verification
BXCV5XWB	data\cleaned\content_goren_2025\text\BXCV5XWB.html.txt	data/cleaned/content/text/BXCV5XWB.html.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt
INMUTV7L	data\cleaned\content_goren_2025\text\INMUTV7L.pdf.txt	data/cleaned/content/text/INMUTV7L.pdf.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt
L3H2RS2H	data\cleaned\content_goren_2025\text\L3H2RS2H.pdf.txt	data/cleaned/content/text/L3H2RS2H.pdf.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt
PA3SPZ28	data\cleaned\content_goren_2025\text\PA3SPZ28.pdf.txt	data/cleaned/content/text/PA3SPZ28.pdf.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt
QLYKLPKT	data\cleaned\content_goren_2025\text\QLYKLPKT.pdf.txt	data/cleaned/content/text/QLYKLPKT.pdf.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt
RHMJWZX8	data\cleaned\content_goren_2025\text\RHMJWZX8.pdf.txt	data/cleaned/content/text/RHMJWZX8.pdf.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt
UFXX9WXE	data\cleaned\content_goren_2025\text\UFXX9WXE.pdf.txt	data/cleaned/content/text/UFXX9WXE.pdf.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt
V99GKZEI	data\cleaned\content_goren_2025\text\V99GKZEI.html.txt	data/cleaned/content/text/V99GKZEI.html.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt
WFDTQ4VX	data\cleaned\content_goren_2025\text\WFDTQ4VX.pdf.txt	data/cleaned/content/text/WFDTQ4VX.pdf.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt
WIVUCMYG	data\cleaned\content_goren_2025\text\WIVUCMYG.html.txt	data/cleaned/content/text/WIVUCMYG.html.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt;sampled_explicitly_for_verification
YGA8VQKU	data\cleaned\content_goren_2025\text\YGA8VQKU.html.txt	data/cleaned/content/text/YGA8VQKU.html.txt	yes	pass	stale_manifest_path_detected;refreshed_from_key2txt
