doi_norm	ee_mean_abs_diff	curated_rows	extracted_rows	reason
10.1016/j.ejpb.2004.09.002	31.16666666666667	2	8	A_top10_ee_mean_abs_diff
10.1039/c5ra27386b	23.471666666666668	1	6	A_top10_ee_mean_abs_diff
10.1089/jamp.2009.0759	19.1	1	2	A_top10_ee_mean_abs_diff
10.2147/ijn.s130908	4.666666666666671	2	9	A_top10_ee_mean_abs_diff
10.3390/nano10040720	4.299999999999983	3	12	A_top10_ee_mean_abs_diff
10.1080/10717540802174662	3.1424999999999983	3	10	A_top10_ee_mean_abs_diff
10.3390/nano11030749	1.3333333333333357	3	14	A_top10_ee_mean_abs_diff
10.1007/s10439-019-02430-x	0.6666666666666643	1	3	A_top10_ee_mean_abs_diff
10.2147/ijn.s77498	0.4933333333333394	2	9	A_top10_ee_mean_abs_diff
10.1002/jps.24101	0.0	26	29	A_top10_ee_mean_abs_diff
