doi	source	row_id	reason
10.1021/acs.molpharmaceut.8b00634\nmol	our	20	doi_not_in_overlap
10.1002/btm2.10485	our	48	doi_not_in_overlap
10.1002/btm2.10485	our	49	doi_not_in_overlap
10.1002/btm2.10485	our	50	doi_not_in_overlap
10.1002/btm2.10485	our	51	doi_not_in_overlap
10.1002/btm2.10485	our	52	doi_not_in_overlap
10.1002/btm2.10485	our	53	doi_not_in_overlap
10.1002/btm2.10485	our	54	doi_not_in_overlap
10.1002/btm2.10485	our	55	doi_not_in_overlap
10.1002/btm2.10485	our	56	doi_not_in_overlap
10.1002/btm2.10485	our	57	doi_not_in_overlap
10.1002/btm2.10485	our	58	doi_not_in_overlap
10.1002/btm2.10485	our	59	doi_not_in_overlap
10.1002/btm2.10485	our	60	doi_not_in_overlap
10.1002/btm2.10485	our	61	doi_not_in_overlap
10.1002/btm2.10485	our	62	doi_not_in_overlap
10.1002/btm2.10485	our	63	doi_not_in_overlap
10.1002/btm2.10485	our	64	doi_not_in_overlap
10.1002/btm2.10485	our	65	doi_not_in_overlap
10.1002/btm2.10485	our	66	doi_not_in_overlap
10.1002/btm2.10485	our	67	doi_not_in_overlap
10.1002/btm2.10485	our	68	doi_not_in_overlap
10.1002/btm2.10485	our	69	doi_not_in_overlap
10.1002/btm2.10485	our	70	doi_not_in_overlap
10.1002/btm2.10485	our	71	doi_not_in_overlap
10.1002/btm2.10485	our	72	doi_not_in_overlap
10.1002/btm2.10485	our	73	doi_not_in_overlap
10.1002/btm2.10485	our	74	doi_not_in_overlap
10.1002/btm2.10485	our	75	doi_not_in_overlap
10.1002/btm2.10485	our	76	doi_not_in_overlap
10.3390/\nvaccines11121794\nacademic	our	117	doi_not_in_overlap
10.3390/\nvaccines11121794\nacademic	our	118	doi_not_in_overlap
10.3390/\nvaccines11121794\nacademic	our	119	doi_not_in_overlap
10.3390/\nvaccines11121794\nacademic	our	120	doi_not_in_overlap
10.3390/\nvaccines11121794\nacademic	our	121	doi_not_in_overlap
10.1016/j.actbio.2010.11.031\n⇑corresponding	our	122	doi_not_in_overlap
10.1016/j.actbio.2010.11.031\n⇑corresponding	our	123	doi_not_in_overlap
10.1016/j.actbio.2010.11.031\n⇑corresponding	our	124	doi_not_in_overlap
10.1016/j.actbio.2010.11.031\n⇑corresponding	our	125	doi_not_in_overlap
10.1016/j.actbio.2010.11.031\n⇑corresponding	our	126	doi_not_in_overlap
10.1016/j.actbio.2010.11.031\n⇑corresponding	our	127	doi_not_in_overlap
10.1016/j.actbio.2010.11.031\n⇑corresponding	our	128	doi_not_in_overlap
10.1016/j.actbio.2010.11.031\n⇑corresponding	our	129	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	130	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	131	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	132	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	133	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	134	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	135	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	136	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	137	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	138	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	139	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	140	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	141	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	142	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	143	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	144	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	145	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	146	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	147	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	148	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	149	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	150	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	151	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	152	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	153	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	154	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	155	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	156	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	157	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	158	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	159	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	160	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	161	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	162	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	163	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	164	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	165	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	166	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	167	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	168	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	169	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	170	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	171	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	172	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	173	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	174	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	175	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	176	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	177	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	178	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	179	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	180	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	181	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	182	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	183	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	184	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	185	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	186	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	187	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	188	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	189	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	190	doi_not_in_overlap
10.3390/nano12020229\nacademic	our	191	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	195	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	196	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	197	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	198	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	199	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	200	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	201	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	202	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	203	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	204	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	205	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	206	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	207	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	208	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	209	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	210	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	211	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	212	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	213	doi_not_in_overlap
10.1016/j.dsx.2009.04.003\n\ndrug	our	214	doi_not_in_overlap
10.1016/j.nano.2009.10.004	goren	0	doi_not_in_overlap
10.1016/j.nano.2009.10.004	goren	1	doi_not_in_overlap
10.1016/j.nano.2009.10.004	goren	2	doi_not_in_overlap
10.1016/j.nano.2009.10.004	goren	3	doi_not_in_overlap
10.1016/j.nano.2009.10.004	goren	4	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	5	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	6	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	7	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	8	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	9	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	10	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	11	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	12	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	13	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	14	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	15	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	16	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	17	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	18	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	19	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	20	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	21	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	22	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	23	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	24	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	25	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	26	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	27	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	28	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	29	doi_not_in_overlap
10.1208/s12249-015-0294-0	goren	30	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	31	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	32	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	33	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	34	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	35	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	36	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	37	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	38	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	39	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	40	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	41	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	42	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	43	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	44	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	45	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	46	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	47	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	48	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	49	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	50	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	51	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	52	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	53	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	54	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	55	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	56	doi_not_in_overlap
10.1016/j.ejpb.2010.07.007	goren	57	doi_not_in_overlap
10.1002/jps.21383	goren	58	doi_not_in_overlap
10.1002/jps.21383	goren	59	doi_not_in_overlap
10.1002/jps.21383	goren	60	doi_not_in_overlap
10.1039/c7bm01206c	goren	61	doi_not_in_overlap
10.1155/2014/156010	goren	62	doi_not_in_overlap
10.1155/2014/156010	goren	63	doi_not_in_overlap
10.1155/2014/156010	goren	64	doi_not_in_overlap
10.1155/2014/156010	goren	65	doi_not_in_overlap
10.1155/2014/156010	goren	66	doi_not_in_overlap
10.1155/2014/156010	goren	67	doi_not_in_overlap
10.1155/2014/156010	goren	68	doi_not_in_overlap
10.1155/2014/156010	goren	69	doi_not_in_overlap
10.1155/2014/156010	goren	70	doi_not_in_overlap
10.1155/2014/156010	goren	71	doi_not_in_overlap
10.1155/2014/156010	goren	72	doi_not_in_overlap
10.1155/2014/156010	goren	73	doi_not_in_overlap
10.1155/2014/156010	goren	74	doi_not_in_overlap
10.1155/2014/156010	goren	75	doi_not_in_overlap
10.1155/2014/156010	goren	76	doi_not_in_overlap
10.1155/2014/156010	goren	77	doi_not_in_overlap
10.1155/2014/156010	goren	78	doi_not_in_overlap
10.1155/2014/156010	goren	79	doi_not_in_overlap
10.1155/2014/156010	goren	80	doi_not_in_overlap
10.1155/2014/156010	goren	81	doi_not_in_overlap
10.1155/2014/156010	goren	82	doi_not_in_overlap
10.1155/2014/156010	goren	83	doi_not_in_overlap
10.1155/2014/156010	goren	84	doi_not_in_overlap
10.1155/2014/156010	goren	85	doi_not_in_overlap
10.1155/2014/156010	goren	86	doi_not_in_overlap
10.1155/2014/156010	goren	87	doi_not_in_overlap
10.1016/j.ejpb.2006.09.004	goren	88	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	89	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	90	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	91	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	92	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	93	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	94	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	95	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	96	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	97	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	98	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	99	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	100	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	101	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	102	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	103	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	104	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	105	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	106	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	107	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	108	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	109	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	110	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	111	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	112	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	113	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	114	doi_not_in_overlap
10.1080/10717544.2016.1199605	goren	115	doi_not_in_overlap
10.1080/09205063.2013.798880	goren	116	doi_not_in_overlap
10.1080/09205063.2013.798880	goren	117	doi_not_in_overlap
10.1080/09205063.2013.798880	goren	118	doi_not_in_overlap
10.1080/09205063.2013.798880	goren	119	doi_not_in_overlap
10.1080/09205063.2013.798880	goren	120	doi_not_in_overlap
10.1080/09205063.2013.798880	goren	121	doi_not_in_overlap
10.1080/09205063.2013.798880	goren	122	doi_not_in_overlap
10.1080/09205063.2013.798880	goren	123	doi_not_in_overlap
10.1080/09205063.2013.798880	goren	124	doi_not_in_overlap
10.1016/j.jddst.2019.101380	goren	125	doi_not_in_overlap
10.1016/j.jddst.2019.101380	goren	126	doi_not_in_overlap
10.1016/j.jddst.2019.101380	goren	127	doi_not_in_overlap
10.1016/j.jddst.2019.101380	goren	128	doi_not_in_overlap
10.1016/j.jddst.2019.101380	goren	129	doi_not_in_overlap
10.1016/j.jddst.2019.101380	goren	130	doi_not_in_overlap
10.1016/j.colsurfb.2010.05.027	goren	131	doi_not_in_overlap
10.1016/j.colsurfb.2010.05.027	goren	132	doi_not_in_overlap
10.1016/j.colsurfb.2010.05.027	goren	133	doi_not_in_overlap
10.3390/nano11030749	goren	134	doi_not_in_overlap
10.3390/nano11030749	goren	135	doi_not_in_overlap
10.3390/nano11030749	goren	136	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	137	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	138	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	139	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	140	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	141	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	142	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	143	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	144	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	145	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	146	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	147	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	148	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	149	doi_not_in_overlap
10.1007/s00396-016-4007-3	goren	150	doi_not_in_overlap
10.2147/ijn.s54040	goren	151	doi_not_in_overlap
10.2147/ijn.s54040	goren	152	doi_not_in_overlap
10.2147/ijn.s54040	goren	153	doi_not_in_overlap
10.2147/ijn.s130908	goren	154	doi_not_in_overlap
10.2147/ijn.s130908	goren	155	doi_not_in_overlap
10.1177/0883911520913906	goren	156	doi_not_in_overlap
10.1177/0883911520913906	goren	157	doi_not_in_overlap
10.1177/0883911520913906	goren	158	doi_not_in_overlap
10.1177/0883911520913906	goren	159	doi_not_in_overlap
10.1177/0883911520913906	goren	160	doi_not_in_overlap
10.1177/0883911520913906	goren	161	doi_not_in_overlap
10.1177/0883911520913906	goren	162	doi_not_in_overlap
10.1177/0883911520913906	goren	163	doi_not_in_overlap
10.1177/0883911520913906	goren	164	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	165	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	166	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	167	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	168	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	169	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	170	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	171	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	172	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	173	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	174	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	175	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	176	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	177	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	178	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	179	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	180	doi_not_in_overlap
10.1007/s11095-014-1313-7	goren	181	doi_not_in_overlap
10.1016/j.ijpharm.2021.120820	goren	182	doi_not_in_overlap
10.1016/j.ijpharm.2021.120820	goren	183	doi_not_in_overlap
10.1016/j.ijpharm.2021.120820	goren	184	doi_not_in_overlap
10.1016/j.ijpharm.2021.120820	goren	185	doi_not_in_overlap
10.1016/j.ijpharm.2021.120820	goren	186	doi_not_in_overlap
10.1002/jps.20685	goren	187	doi_not_in_overlap
10.1002/jps.20685	goren	188	doi_not_in_overlap
10.1002/jps.20685	goren	189	doi_not_in_overlap
10.1002/jps.20685	goren	190	doi_not_in_overlap
10.1002/jps.20685	goren	191	doi_not_in_overlap
10.1002/jps.20685	goren	192	doi_not_in_overlap
10.1002/jps.20685	goren	193	doi_not_in_overlap
