key	doi	model	local_instance_id	formulation_id	raw_formulation_label	polymer_identity	polymer_name_raw	instance_kind	parent_instance_id	change_descriptions	change_role	instance_context_tags	change_context_tags	supporting_evidence_refs	formulation_role	instance_confidence	candidate_source	stage2_semantic_source_mode	semantic_universe_authority	row_materialization_mode	semantic_scope_authority	semantic_scope_ref	instance_evidence_region_type	evidence_section	evidence_span_text	evidence_span_start	evidence_span_end	instance_kind_raw	instance_kind_inferred	instance_kind_reconciliation_note	emul_type_value	emul_type_value_text	emul_type_scope	emul_type_membership_confidence	emul_type_evidence_region_type	emul_type_missing_reason	emul_method_value	emul_method_value_text	emul_method_scope	emul_method_membership_confidence	emul_method_evidence_region_type	emul_method_missing_reason	la_ga_ratio_value	la_ga_ratio_value_text	la_ga_ratio_scope	la_ga_ratio_membership_confidence	la_ga_ratio_evidence_region_type	la_ga_ratio_missing_reason	polymer_mw_kDa_value	polymer_mw_kDa_value_text	polymer_mw_kDa_scope	polymer_mw_kDa_membership_confidence	polymer_mw_kDa_evidence_region_type	polymer_mw_kDa_missing_reason	plga_mass_mg_value	plga_mass_mg_value_text	plga_mass_mg_scope	plga_mass_mg_membership_confidence	plga_mass_mg_evidence_region_type	plga_mass_mg_missing_reason	surfactant_name_value	surfactant_name_value_text	surfactant_name_scope	surfactant_name_membership_confidence	surfactant_name_evidence_region_type	surfactant_name_missing_reason	surfactant_concentration_text_value	surfactant_concentration_text_value_text	surfactant_concentration_text_scope	surfactant_concentration_text_membership_confidence	surfactant_concentration_text_evidence_region_type	surfactant_concentration_text_missing_reason	pva_conc_percent_value	pva_conc_percent_value_text	pva_conc_percent_scope	pva_conc_percent_membership_confidence	pva_conc_percent_evidence_region_type	pva_conc_percent_missing_reason	organic_solvent_value	organic_solvent_value_text	organic_solvent_scope	organic_solvent_membership_confidence	organic_solvent_evidence_region_type	organic_solvent_missing_reason	drug_name_value	drug_name_value_text	drug_name_scope	drug_name_membership_confidence	drug_name_evidence_region_type	drug_name_missing_reason	drug_feed_amount_text_value	drug_feed_amount_text_value_text	drug_feed_amount_text_scope	drug_feed_amount_text_membership_confidence	drug_feed_amount_text_evidence_region_type	drug_feed_amount_text_missing_reason	size_nm_value	size_nm_value_text	size_nm_scope	size_nm_membership_confidence	size_nm_evidence_region_type	size_nm_missing_reason	pdi_value	pdi_value_text	pdi_scope	pdi_membership_confidence	pdi_evidence_region_type	pdi_missing_reason	zeta_mV_value	zeta_mV_value_text	zeta_mV_scope	zeta_mV_membership_confidence	zeta_mV_evidence_region_type	zeta_mV_missing_reason	encapsulation_efficiency_percent_value	encapsulation_efficiency_percent_value_text	encapsulation_efficiency_percent_scope	encapsulation_efficiency_percent_membership_confidence	encapsulation_efficiency_percent_evidence_region_type	encapsulation_efficiency_percent_missing_reason	loading_content_percent_value	loading_content_percent_value_text	loading_content_percent_scope	loading_content_percent_membership_confidence	loading_content_percent_evidence_region_type	loading_content_percent_missing_reason	preparation_method	emulsion_structure	identity_variables_json	method_group_signature_hint	table_id	table_row_id	table_row_variable_assignments_json	table_formulation_scopes_json	table_variable_roles_json	selection_markers_json	inheritance_markers_json	boundary_markers_json	preparation_inheritance_json
UFXX9WXE	10.1155/2014/156010	saved_raw_live_v2_replay_to_stage2_v2	FC001	FC001	Lzp-PLGA-NPs	PLGA	PLGA	new_formulation			unclear			"[{""source_locator_text"": ""Abstract"", ""source_region_type"": ""text_span"", ""supporting_snippet"": ""lorazepam loaded PLGA nanoparticles (Lzp-PLGA-NPs)"", ""target_field_name"": ""formulation_identity""}, {""source_locator_text"": ""Abstract"", ""source_region_type"": ""text_span"", ""supporting_snippet"": ""Lzp-PLGA-NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as organic phase."", ""target_field_name"": ""formulation_identity""}, {""source_locator_text"": ""2.2. Experimental Design"", ""source_region_type"": ""text_span"", ""supporting_snippet"": ""Box-Behnken design was employed for constructing polynomial model for optimization of Lzp-PLGA-NPs keeping 4 independent and 2 dependent variables using Design Expert"", ""target_field_name"": ""formulation_identity""}, {""source_locator_text"": ""2.3. Nanoparticles Preparation"", ""source_region_type"": ""text_span"", ""supporting_snippet"": ""During the process, the organic phase was prepared by dissolving accurately weighed PLGA and lorazepam in acetone as organic solvent."", ""target_field_name"": ""formulation_identity""}]"	unclear	reported	saved_raw_live_v2_replay_to_stage2_v2	llm_first_composite	llm_semantic_discovery	llm_semantic_discovery	llm_declared_scope	UFXX9WXE__llm_document_scope__01|candidate:FC001	text_span	Abstract	lorazepam loaded PLGA nanoparticles (Lzp-PLGA-NPs)			new_formulation	new_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects				projected_direct	text_span	not_projectable_from_current_replacement_objects				projected_direct	text_span	not_projectable_from_current_replacement_objects				projected_direct	text_span	not_projectable_from_current_replacement_objects	Poloxamer 407	Poloxamer 407	global_shared	projected_direct	text_span					projected_direct	text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects	Acetone | Water	Acetone | Water	global_shared	projected_compressed	text_span		Lorazepam	Lorazepam	global_shared	projected_direct	text_span					projected_direct	text_span	not_projectable_from_current_replacement_objects	167	167–318 d⋅nm	instance_specific	projected_direct	text_span		0.441	below 0.441	instance_specific	projected_direct	text_span		18.4	−18.4 mV	instance_specific	projected_direct	text_span		90.1	90.1 %	instance_specific	projected_direct	text_span						text_span	not_projectable_from_current_replacement_objects													
UFXX9WXE	10.1155/2014/156010	saved_raw_live_v2_replay_to_stage2_v2	FC002	FC002	optimized NPs			variant_formulation	FC001		unclear			"[{""source_locator_text"": ""Abstract"", ""source_region_type"": ""text_span"", ""supporting_snippet"": ""prolonged drug release of 69.5 ± 0.8% from optimized NPs up to 24 h."", ""target_field_name"": ""formulation_identity""}, {""source_locator_text"": ""Abstract"", ""source_region_type"": ""text_span"", ""supporting_snippet"": ""In vitro cell viability study on Vero cell line confirmed the safety of optimized NPs."", ""target_field_name"": ""formulation_identity""}]"	optimized	reported	saved_raw_live_v2_replay_to_stage2_v2	llm_first_composite	llm_semantic_discovery	llm_semantic_discovery	llm_declared_scope	UFXX9WXE__llm_document_scope__01|candidate:FC002	text_span	Abstract	prolonged drug release of 69.5 ± 0.8% from optimized NPs up to 24 h.			variant_formulation	variant_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects													
UFXX9WXE	10.1155/2014/156010	saved_raw_live_v2_replay_to_stage2_v2	FC003	FC003	Formulation 1-26			variant_formulation	FC001		unclear			"[{""source_locator_text"": ""2.2. Experimental Design"", ""source_region_type"": ""text_span"", ""supporting_snippet"": ""The independent and dependent variables are listed in Table 1."", ""target_field_name"": ""formulation_identity""}, {""source_locator_text"": ""Table 13, sample_row_1"", ""source_region_type"": ""table_caption"", ""supporting_snippet"": ""Table 2: Effect of independent process variables on dependent variable."", ""target_field_name"": ""formulation_identity""}, {""source_locator_text"": ""Table 13, Row 2, Col 0"", ""source_region_type"": ""table_cell"", ""supporting_snippet"": ""11."", ""target_field_name"": ""formulation_identity""}, {""source_locator_text"": ""Table 13, Row 3, Col 0"", ""source_region_type"": ""table_cell"", ""supporting_snippet"": ""26."", ""target_field_name"": ""formulation_identity""}]"	variant	derived_from_shared_context	saved_raw_live_v2_replay_to_stage2_v2	llm_first_composite	llm_semantic_discovery	llm_semantic_discovery	llm_declared_scope	UFXX9WXE__llm_document_scope__01|candidate:FC003	text_span	2.2. Experimental Design	The independent and dependent variables are listed in Table 1.			variant_formulation	variant_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects					text_span	not_projectable_from_current_replacement_objects													
UFXX9WXE	10.1155/2014/156010	saved_raw_live_v2_replay_to_stage2_v2	FC011	FC011	11.			variant_formulation	FC003		unclear			"[{""source_locator_text"": ""Table 13, Row 2, Col 0"", ""source_region_type"": ""table_cell"", ""supporting_snippet"": ""11."", ""target_field_name"": ""formulation_identity""}]"	variant	reported	saved_raw_live_v2_replay_to_stage2_v2	llm_first_composite	llm_semantic_discovery	llm_semantic_discovery	llm_declared_scope	UFXX9WXE__llm_document_scope__01|candidate:FC011	table_cell	Table 13, Row 2, Col 0	11.			variant_formulation	variant_formulation	compatibility_projection_v1	6	6	global_shared	projected_derived	table_cell						table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects	177	177 ± 0.6 d⋅nm	instance_specific	projected_direct	table_cell		0.04	0.04 ± 0.003	instance_specific	projected_direct	table_cell						table_cell	not_projectable_from_current_replacement_objects	80	80 ± 2.1 %	instance_specific	projected_direct	table_cell						table_cell	not_projectable_from_current_replacement_objects			"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""Aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""Drug concentration"", ""value"": ""3"", ""value_raw"": ""3""}, {""name"": ""polymer_concentration"", ""name_raw"": ""Polymer concentration"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""Surfactant concentration"", ""value"": ""15"", ""value_raw"": ""15""}]"										
UFXX9WXE	10.1155/2014/156010	saved_raw_live_v2_replay_to_stage2_v2	FC026	FC026	26.			variant_formulation	FC003		unclear			"[{""source_locator_text"": ""Table 13, Row 3, Col 0"", ""source_region_type"": ""table_cell"", ""supporting_snippet"": ""26."", ""target_field_name"": ""formulation_identity""}]"	variant	reported	saved_raw_live_v2_replay_to_stage2_v2	llm_first_composite	llm_semantic_discovery	llm_semantic_discovery	llm_declared_scope	UFXX9WXE__llm_document_scope__01|candidate:FC026	table_cell	Table 13, Row 3, Col 0	26.			variant_formulation	variant_formulation	compatibility_projection_v1	6	6	global_shared	projected_derived	table_cell						table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects					table_cell	not_projectable_from_current_replacement_objects	193	193 ± 0.5 d⋅nm	instance_specific	projected_direct	table_cell		0.102	0.102 ± 0.004	instance_specific	projected_direct	table_cell						table_cell	not_projectable_from_current_replacement_objects	85.12	85.12 ± 0.7 %	instance_specific	projected_direct	table_cell						table_cell	not_projectable_from_current_replacement_objects			"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""Aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""Drug concentration"", ""value"": ""3"", ""value_raw"": ""3""}, {""name"": ""polymer_concentration"", ""name_raw"": ""Polymer concentration"", ""value"": ""35"", ""value_raw"": ""35""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""Surfactant concentration"", ""value"": ""8.50"", ""value_raw"": ""8.50""}]"										
WIVUCMYG	10.1002/jps.24101	saved_raw_live_v2_replay_to_stage2_v2	F11_After_FD_WIVUCMYG_T4	F11_After_FD_WIVUCMYG_T4	F11 After Freeze-Drying			variant_formulation	F11_WIVUCMYG_T1		unclear			"[{""source_locator_text"": ""Table 4, Row F11"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""F11 | 324.30 ± 4.03 | 0.091 ± 0.01 | –7.41 ± 0.56 | 317.1 ± 0.98 | 0.096 ± 0.02 | −6.86 ± 0.62"", ""target_field_name"": ""formulation_identity""}]"	unclear	reported	saved_raw_live_v2_replay_to_stage2_v2	llm_first_composite	llm_semantic_discovery	llm_semantic_discovery	llm_declared_scope	WIVUCMYG__llm_document_scope__01|candidate:F11_After_FD_WIVUCMYG_T4	table_row	Table 4, Row F11	F11 | 324.30 ± 4.03 | 0.091 ± 0.01 | –7.41 ± 0.56 | 317.1 ± 0.98 | 0.096 ± 0.02 | −6.86 ± 0.62			variant_formulation	variant_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	317.1	317.1 ± 0.98 nm	instance_specific	projected_direct	table_row		0.096	0.096 ± 0.02	instance_specific	projected_direct	table_row		6.86	−6.86 ± 0.62 mV	instance_specific	projected_direct	table_row						table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects													
WIVUCMYG	10.1002/jps.24101	saved_raw_live_v2_replay_to_stage2_v2	F11_Before_FD_WIVUCMYG_T4	F11_Before_FD_WIVUCMYG_T4	F11 Before Freeze-Drying			variant_formulation	F11_WIVUCMYG_T1		unclear			"[{""source_locator_text"": ""Table 4, Row F11"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""F11 | 324.30 ± 4.03 | 0.091 ± 0.01 | –7.41 ± 0.56 | 317.1 ± 0.98 | 0.096 ± 0.02 | −6.86 ± 0.62"", ""target_field_name"": ""formulation_identity""}]"	unclear	reported	saved_raw_live_v2_replay_to_stage2_v2	llm_first_composite	llm_semantic_discovery	llm_semantic_discovery	llm_declared_scope	WIVUCMYG__llm_document_scope__01|candidate:F11_Before_FD_WIVUCMYG_T4	table_row	Table 4, Row F11	F11 | 324.30 ± 4.03 | 0.091 ± 0.01 | –7.41 ± 0.56 | 317.1 ± 0.98 | 0.096 ± 0.02 | −6.86 ± 0.62			variant_formulation	variant_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	324.30	324.30 ± 4.03 nm	instance_specific	projected_direct	table_row		0.091	0.091 ± 0.01	instance_specific	projected_direct	table_row		7.41	–7.41 ± 0.56 mV	instance_specific	projected_direct	table_row						table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects													
WIVUCMYG	10.1002/jps.24101	saved_raw_live_v2_replay_to_stage2_v2	F14_WIVUCMYG_T1	F14_WIVUCMYG_T1	F14			variant_formulation			unclear			"[{""source_locator_text"": ""Table 1, Row F14"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""F14 | −1 | 1 | −1 | 1 | 318.40 ± 3.11 | 0.207 ± 0.02 | −7.44 ± 0.19 | 39.79 ± 1.77"", ""target_field_name"": ""formulation_identity""}]"	unclear	reported	saved_raw_live_v2_replay_to_stage2_v2	llm_first_composite	llm_semantic_discovery	llm_semantic_discovery	llm_declared_scope	WIVUCMYG__llm_document_scope__01|candidate:F14_WIVUCMYG_T1	table_row	Table 1, Row F14	F14 | −1 | 1 | −1 | 1 | 318.40 ± 3.11 | 0.207 ± 0.02 | −7.44 ± 0.19 | 39.79 ± 1.77			variant_formulation	variant_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	318.40	318.40 ± 3.11 nm	instance_specific	projected_direct	table_row		0.207	0.207 ± 0.02	instance_specific	projected_direct	table_row		-7.44	-7.44 ± 0.19 mV	instance_specific	projected_direct	table_row		39.79	39.79 ± 1.77 %	instance_specific	projected_direct	table_row						table_row	not_projectable_from_current_replacement_objects			"[{""name"": ""cpf"", ""name_raw"": ""cPF"", ""value"": ""-1"", ""value_raw"": ""-1""}, {""name"": ""cplga"", ""name_raw"": ""cPLGA"", ""value"": ""-1"", ""value_raw"": ""-1""}, {""name"": ""cpva"", ""name_raw"": ""cPVA"", ""value"": ""1"", ""value_raw"": ""1""}, {""name"": ""ph"", ""name_raw"": ""pH"", ""value"": ""1"", ""value_raw"": ""1""}]"										
WIVUCMYG	10.1002/jps.24101	saved_raw_live_v2_replay_to_stage2_v2	F19_After_FD_WIVUCMYG_T4	F19_After_FD_WIVUCMYG_T4	F19 After Freeze-Drying			variant_formulation	F19_WIVUCMYG_T1		unclear			"[{""source_locator_text"": ""Table 4, Row F19"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""F19 | 368.20 ± 2.65 | 0.097 ± 0.01 | −6.25 ± 0.34 | 360.7 ± 1,32 | 0.098 ± 0.03 | −5.07 ± 0.23"", ""target_field_name"": ""formulation_identity""}]"	unclear	reported	saved_raw_live_v2_replay_to_stage2_v2	llm_first_composite	llm_semantic_discovery	llm_semantic_discovery	llm_declared_scope	WIVUCMYG__llm_document_scope__01|candidate:F19_After_FD_WIVUCMYG_T4	table_row	Table 4, Row F19	F19 | 368.20 ± 2.65 | 0.097 ± 0.01 | −6.25 ± 0.34 | 360.7 ± 1,32 | 0.098 ± 0.03 | −5.07 ± 0.23			variant_formulation	variant_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	360.7	360.7 ± 1,32 nm	instance_specific	projected_direct	table_row		0.098	0.098 ± 0.03	instance_specific	projected_direct	table_row		5.07	−5.07 ± 0.23 mV	instance_specific	projected_direct	table_row						table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects													
WIVUCMYG	10.1002/jps.24101	saved_raw_live_v2_replay_to_stage2_v2	F19_Before_FD_WIVUCMYG_T4	F19_Before_FD_WIVUCMYG_T4	F19 Before Freeze-Drying			variant_formulation	F19_WIVUCMYG_T1		unclear			"[{""source_locator_text"": ""Table 4, Row F19"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""F19 | 368.20 ± 2.65 | 0.097 ± 0.01 | −6.25 ± 0.34 | 360.7 ± 1,32 | 0.098 ± 0.03 | −5.07 ± 0.23"", ""target_field_name"": ""formulation_identity""}]"	unclear	reported	saved_raw_live_v2_replay_to_stage2_v2	llm_first_composite	llm_semantic_discovery	llm_semantic_discovery	llm_declared_scope	WIVUCMYG__llm_document_scope__01|candidate:F19_Before_FD_WIVUCMYG_T4	table_row	Table 4, Row F19	F19 | 368.20 ± 2.65 | 0.097 ± 0.01 | −6.25 ± 0.34 | 360.7 ± 1,32 | 0.098 ± 0.03 | −5.07 ± 0.23			variant_formulation	variant_formulation	compatibility_projection_v1						not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects	368.20	368.20 ± 2.65 nm	instance_specific	projected_direct	table_row		0.097	0.097 ± 0.01	instance_specific	projected_direct	table_row		6.25	−6.25 ± 0.34 mV	instance_specific	projected_direct	table_row						table_row	not_projectable_from_current_replacement_objects					table_row	not_projectable_from_current_replacement_objects													
