zotero_key	doi	title	year	inclusion_reason	seed	created_at
5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	01/2008	pdf_only_fallback	13	2026-02-26T21:51:45.584982+00:00
5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	03/2017	pdf_only_fallback	13	2026-02-26T21:51:45.584982+00:00
7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	2020-04-07	pdf_only_fallback	13	2026-02-26T21:51:45.584982+00:00
BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	html_found	13	2026-02-26T21:51:45.584982+00:00
BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	07/2020	html_found	13	2026-02-26T21:51:45.584982+00:00
INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pdf_only_fallback	13	2026-02-26T21:51:45.584982+00:00
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pdf_only_fallback	13	2026-02-26T21:51:45.584982+00:00
PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	2017-04-03	pdf_only_fallback	13	2026-02-26T21:51:45.584982+00:00
QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	11/2013	pdf_only_fallback	13	2026-02-26T21:51:45.584982+00:00
RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	2015-12-01	pdf_only_fallback	13	2026-02-26T21:51:45.584982+00:00
UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pdf_only_fallback	13	2026-02-26T21:51:45.584982+00:00
V99GKZEI	10.1039/C5RA27386B	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	2016	html_found	13	2026-02-26T21:51:45.584982+00:00
WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pdf_only_fallback	13	2026-02-26T21:51:45.584982+00:00
WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10/2014	html_found	13	2026-02-26T21:51:45.584982+00:00
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	8/2009	html_found	13	2026-02-26T21:51:45.584982+00:00
