paper_key	gt_formulation_id	formulation_label	change_type	old_benchmark_default_include	old_gt_row_decision	new_status	evidence_basis	requires_user_confirmation	field_name	old_value	new_value
BXCV5XWB	BXCV5XWB_G002	Blank PLGA nanoparticles	remove_from_main_layer3_gt_candidate	no	include_gt	excluded_from_candidate	User-confirmed governance: BXCV5XWB main GT keeps only three KGN-loaded formulations; FITC and blank helper variants lack independent result output and do not enter main table.	no			
BXCV5XWB	BXCV5XWB_G003	FITC-loaded PLGA nanoparticles	remove_from_main_layer3_gt_candidate	no	include_gt	excluded_from_candidate	User-confirmed governance: BXCV5XWB main GT keeps only three KGN-loaded formulations; FITC and blank helper variants lack independent result output and do not enter main table.	no			
BXCV5XWB	BXCV5XWB_G005	FITC-loaded PLGA–PEG–HA nanoparticles	remove_from_main_layer3_gt_candidate	no	include_gt	excluded_from_candidate	User-confirmed governance: BXCV5XWB main GT keeps only three KGN-loaded formulations; FITC and blank helper variants lack independent result output and do not enter main table.	no			
BXCV5XWB	BXCV5XWB_G006	Blank PLGA–PEG–HA nanoparticles	remove_from_main_layer3_gt_candidate	no	include_gt	excluded_from_candidate	User-confirmed governance: BXCV5XWB main GT keeps only three KGN-loaded formulations; FITC and blank helper variants lack independent result output and do not enter main table.	no			
BXCV5XWB	BXCV5XWB_G008	FITC-loaded PLGA–PEG nanoparticles	remove_from_main_layer3_gt_candidate	no	include_gt	excluded_from_candidate	User-confirmed governance: BXCV5XWB main GT keeps only three KGN-loaded formulations; FITC and blank helper variants lack independent result output and do not enter main table.	no			
BXCV5XWB	BXCV5XWB_G009	Blank PLGA–PEG nanoparticles	remove_from_main_layer3_gt_candidate	no	include_gt	excluded_from_candidate	User-confirmed governance: BXCV5XWB main GT keeps only three KGN-loaded formulations; FITC and blank helper variants lack independent result output and do not enter main table.	no			
INMUTV7L	INMUTV7L_G001	1 PLGA 503 H PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pdi		0.081
INMUTV7L	INMUTV7L_G001	1 PLGA 503 H PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	zeta_mV		−12.2 mV
INMUTV7L	INMUTV7L_G001	1 PLGA 503 H PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pH_raw		pH 3.5
INMUTV7L	INMUTV7L_G001	1 PLGA 503 H PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_value	0.005	0.5
INMUTV7L	INMUTV7L_G001	1 PLGA 503 H PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_unit		%
INMUTV7L	INMUTV7L_G002	10 PLGA 15% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pdi		0.078
INMUTV7L	INMUTV7L_G002	10 PLGA 15% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	zeta_mV		−16.2 mV
INMUTV7L	INMUTV7L_G002	10 PLGA 15% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	pH_raw		pH 3.5
INMUTV7L	INMUTV7L_G002	10 PLGA 15% PVA	cell_update_source_backed				User-provided verbatim INMUTV7L preparation paragraph and Table 1 in docs/methods/layer3_field_gt_protocol_v1.md lines 1104-1128: surfactant concentrations PVA 0.5%, Tween 80 0.3%, Lutrol F68 1%; pH 3.5; Table 1 PDI, ZP, EE row values.	no	surfactant_concentration_value	0.005	0.5
