paper_key	gt_formulation_id	field_name	old_value	new_value	transform_reason	notes
5GIF3D8W	5GIF3D8W_G001	surfactant_concentration_value	1.0%w/v	1.0	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
5GIF3D8W	5GIF3D8W_G001	surfactant_concentration_unit	% w/v	%w/v	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
5GIF3D8W	5GIF3D8W_G001	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G001	drug_mass_mg	10 mg	10	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G001	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G001	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G001	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G001	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G001	particle_size_nm	255.7 nm	255.7	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G001	polymer_mw_raw	40 kDa	40	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G002	surfactant_concentration_value	1.0%w/v	1.0	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
5GIF3D8W	5GIF3D8W_G002	surfactant_concentration_unit	% w/v	%w/v	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
5GIF3D8W	5GIF3D8W_G002	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G002	drug_mass_mg	2.5 mg	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G002	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G002	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G002	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G002	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G002	particle_size_nm	221.4 nm	221.4	strip_unit_from_unit_encoded_field	encoded_unit=nm
5GIF3D8W	5GIF3D8W_G002	polymer_mw_raw	40 kDa	40	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G007	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G007	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G007	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G007	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G007	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
5GIF3D8W	5GIF3D8W_G007	polymer_mw_raw	40 kDa	40	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
5GIF3D8W	5GIF3D8W_G008	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
5GIF3D8W	5GIF3D8W_G008	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G008	external_aqueous_phase_volume_mL	25 mL	25	strip_unit_from_unit_encoded_field	encoded_unit=mL
5GIF3D8W	5GIF3D8W_G008	evaporation_time_h	1 hr	1	strip_unit_from_unit_encoded_field	encoded_unit=h
5GIF3D8W	5GIF3D8W_G008	centrifugation_time_min	10 min	10	strip_unit_from_unit_encoded_field	encoded_unit=min
