priority	paper_key	scope	affected_fields	user_review_signal	likely_failure_boundary	suspected_generic_repair_class	recommended_next_action
P1	7ZS858NS	MF NPs row	emulsifier_stabilizer_name	User note: only Solutol HS 15 appears; no PF68; check contamination source.	Stage5 shared/carrythrough material registry or compare role-union contamination from neighboring/common surfactants	Guard global surfactant/stabilizer carrythrough by paper-local source evidence and row-local identity; prevent cross-paper/common-material PF68 fallback	write RED test + inspect Stage5 final row surfaces/source evidence; implement generic repair only, no paper hardcode
P1	BXCV5XWB	3 KGN-loaded rows	emulsifier_stabilizer_name	User note: paper has PVA, no PF68; check why polluted.	Stage5 surfactant/stabilizer material registry over-propagation or stale helper/carrythrough surface	Constrain surfactant registry to source-backed row/paper scope; exclude helper/FITC/blank contamination from main-row carrythrough	write RED test + inspect Stage5 final row surfaces/source evidence; implement generic repair only, no paper hardcode
P1	BXCV5XWB	PLGA-PEG / PLGA-PEG-HA loaded rows	polymer_name	User changed PLGA to PLGA-PEG for G004/G007.	Stage5 polymer identity materialization collapsed copolymer/modified polymer to base PLGA	Generic polymer identity preservation for modified PLGA names (PLGA-PEG, PLGA-PEG-HA) from formulation labels/materials, without reducing to PLGA	write RED test + inspect Stage5 final row surfaces/source evidence; implement generic repair only, no paper hardcode
P1	BXCV5XWB	3 KGN-loaded rows	zeta_mV	User supplied figure/table approximate zeta values.	GT/source audit gap and possible system evidence extraction gap if figure-backed values not represented	Treat approximate/figure-derived measurements as reviewed GT if user-authorized; add figure/table evidence extraction or manual-GT provenance path, not direct system hardcode	write RED test + inspect Stage5 final row surfaces/source evidence; implement generic repair only, no paper hardcode
P1	INMUTV7L	12 ordinal table rows	zeta_mV	User reviewed 12 zeta values tied to ordinal/formulation labels.	GT candidate queue was stale vs candidate; system alignment may still be sensitive to ordinal-grid row ordering	Maintain ordinal-grid label bridge; ensure current compare uses updated reviewed GT and does not rely on stale queue gt_value_raw	write RED test + inspect Stage5 final row surfaces/source evidence; implement generic repair only, no paper hardcode
P1	5GIF3D8W	PCL rows	la_ga_ratio_raw/la_ga_ratio_normalized	User marked N/A: PCL has no LA/GA ratio.	Compare/GT audit may treat missing LA:GA on non-PLGA as missing rather than not-applicable	Add non-PLGA inapplicable suppression for LA:GA fields in compare summaries; do not expect LA:GA for PCL	write RED test + inspect Stage5 final row surfaces/source evidence; implement generic repair only, no paper hardcode
P1	5GIF3D8W	PCL rows	emulsifier_stabilizer_concentration_value/unit	User confirmed F68 1.0% w/v default for PCL variable rows.	Stage5 shared preparation surfactant concentration carrythrough incomplete for default one-parameter-at-a-time rows	Generic default-condition carrythrough from methods when source states optimized/default conditions and only one parameter changes	write RED test + inspect Stage5 final row surfaces/source evidence; implement generic repair only, no paper hardcode
P1	PA3SPZ28	GAR ratio rows	polymer_to_drug_ratio_raw	User note: paper says drug:polymer, direction reversed; provided polymer:drug values.	Ratio direction semantics / field mapping risk	Ensure ratio parser honors named direction; fill polymer_to_drug only after direction inversion from explicit drug:polymer labels with provenance	write RED test + inspect Stage5 final row surfaces/source evidence; implement generic repair only, no paper hardcode
P1	QLYKLPKT	loaded PLGA-ITZ rows	emulsifier_stabilizer_concentration_value	User note: first four formulations establish 3 mg/mL poloxamer 188 chosen for whole study; last three should use 3.	Stage5 shared optimized/default emulsifier concentration carrythrough missing from later ratio rows	Generic carrythrough of explicitly selected optimum condition to subsequent formulations within same preparation study, with scope guard	write RED test + inspect Stage5 final row surfaces/source evidence; implement generic repair only, no paper hardcode
P1	5ZXYABSU	Labrafil/PVA rows	emulsifier_stabilizer_name	User confirmed two stabilizers Labrafil | PVA.	Role-union/emulsifier-stabilizer compare surface must preserve multiple additives	Ensure identity-variable role rebinding emits union without dropping PVA or Labrafil; do not force single surfactant	write RED test + inspect Stage5 final row surfaces/source evidence; implement generic repair only, no paper hardcode
P2	BXCV5XWB	BXCV5XWB_G001	solvent_name	acetonitrile (ACN)	needs_manual_triage_from_user_note	inspect source-backed candidate and current Stage5/compare surfaces	write RED test + inspect Stage5 final row surfaces/source evidence; implement generic repair only, no paper hardcode
