priority	paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	system_value_observation_only	compare_status	error_bucket	system_value_source_type	recommended_gt_audit_action	has_user_verbatim_excerpt	cleaned_text_file_count	review_note	candidate_gt_decision	proposed_gt_value
1	5GIF3D8W	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_unit		% w/v	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	5GIF3D8W	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_value		1.0%w/v	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	5GIF3D8W	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	polymer_family_ratio_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	5GIF3D8W	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_raw		50/50	extra_in_system	field_mapping_mismatch	polymer_family_ratio_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	5GIF3D8W	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_unit		% w/v	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	5GIF3D8W	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_value		1.0%w/v	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	5GIF3D8W	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	polymer_family_ratio_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	5GIF3D8W	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_raw		50/50	extra_in_system	field_mapping_mismatch	polymer_family_ratio_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	polymer_family_ratio_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_raw		50/50	extra_in_system	field_mapping_mismatch	polymer_family_ratio_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
