paper_key	doi	cleaned_title	zotero_match_count	best_score	best_reason	best_zotero_path
5GIF3D8W	10.1080/10717540802174662	Drug Delivery ISSN: 1071-7544 (Print) 1521-0464 (Online) Journal homepage: www.tandfonline.com/journals/idrd20 Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Eﬀect 	21	11.00	doi;title_score=1.00	/Users/yeshanwang/Zotero/storage/6KQNS8XQ/Snehalatha et al. - 2008 - Etoposide-Loaded PLGA and PCL Nanoparticles I Preparation and Effect of Formulation Variables.pdf
5ZXYABSU	10.2147/ijn.s130908	© 2017 Marcianes et al. This work is published and licensed by Dove Medical Press Limited. The full terms of this license are available at https://www.dovepress.com/terms.php and i	33	11.00	doi;title_score=1.00	/Users/yeshanwang/Zotero/storage/EILNHDCP/Marcianes et al. - 2017 - Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuber.pdf
7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery Jumana Far, Muhammad Abdel-Haq, Maayan Gruber, and Aiman Abu Ammar* Cite Thi	29	1.00	title_score=1.00	/Users/yeshanwang/Zotero/storage/4VKJTA3U/Far et al. - 2020 - Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Deliv.pdf
BB3JUVW7	10.1016/j.ijpharm.2021.120820	Journals & Books	5	10.00	doi	/Users/yeshanwang/Zotero/storage/U46J6DY9/Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres - ScienceDirect (2_19_2026.html
BXCV5XWB	10.1007/s10439-019-02430-x	Home	75	10.00	doi	/Users/yeshanwang/Zotero/storage/8NT67895/Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells ｜ Annals of Biomedical Engineering ｜ Sp.html
INMUTV7L	10.3390/nano10040720	nanomaterials Article Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study Elena Sánchez-López 1,2,3,* , Gerard Esteruelas 1, Alba Or	2	1.00	title_score=1.00	/Users/yeshanwang/Zotero/storage/5V9KRKJ7/Sánchez-López et al. - 2020 - Dexibuprofen Biodegradable Nanoparticles One Step Closer towards a Better Ocular Interaction Study.pdf
L3H2RS2H	10.1016/j.ejpb.2004.09.002	Research paper Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone Maribel Teixeiraa,b, Maria J. Alonsoc, Madalena M.M. 	1	11.00	doi;title_score=1.00	/Users/yeshanwang/Zotero/storage/VB65D7P5/Teixeira et al. - 2005 - Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-meth.pdf
PA3SPZ28	10.1038/s41598-017-00696-6	1 Scientific Reports | 7: 530 | DOI:10.1038/s41598-017-00696-6 www.nature.com/scientificreports Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicoch	6	11.00	doi;title_score=1.00	/Users/yeshanwang/Zotero/storage/ABIC6V7S/Gaonkar et al. - 2017 - Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles preparation, physicochemical character.pdf
QLYKLPKT	10.2147/ijn.s54040	© 2013 Bian et al. This work is published by Dove Medical Press Limited, and licensed under Creative Commons Attribution – Non Commercial (unported, v3.0) License. The full terms o	40	11.00	doi;title_score=1.00	/Users/yeshanwang/Zotero/storage/P9AU6NCG/Xie et al. - 2013 - Development of PLGA-based itraconazole injectable nanospheres for sustained release.pdf
RHMJWZX8	10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats Deqing Suna*, Aiying Xueb*, Bin Zhanga, Haiyan 	6	11.00	doi;title_score=1.00	/Users/yeshanwang/Zotero/storage/I459XPK4/Sun et al. - 2015 - Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its.pdf
UFXX9WXE	10.1155/2014/156010	Research Article Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: In Vitro and In Vivo Evaluation Deepak Sharm	140	10.93	doi;title_score=0.93	/Users/yeshanwang/Zotero/storage/4WDHX34Y/Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box‐Behnken Design： In Vitro and In Vivo Ev.html
V99GKZEI	10.1039/c5ra27386b	Journals	41	1.00	title_score=1.00	/Users/yeshanwang/Zotero/storage/ZD7DT6YQ/Dhapare and Dash - 2015 - Effect of Differential Drying Techniques on PLGA Nanoparticles Containing Hydrophobic and Hydrophili.pdf
WFDTQ4VX	10.1080/10717544.2016.1199605	Drug Delivery ISSN: 1071-7544 (Print) 1521-0464 (Online) Journal homepage: www.tandfonline.com/journals/idrd20 Bioavailability enhancement, Caco-2 cells uptake and intestinal trans	21	11.00	doi;title_score=1.00	/Users/yeshanwang/Zotero/storage/DEU8DEJA/Joshi et al. - 2016 - Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lop.pdf
WIVUCMYG	10.1002/jps.24101	Pranoprofen (PF) is a nonsteroidal anti-inflammatory drug that can be used as a safe and effective alternative anti-inflammatory treatment following strabismus and cataract surgery	107	10.86	doi;title_score=0.86	/Users/yeshanwang/Zotero/storage/9KI7WBE4/Abrego et al. - 2014 - Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Del.pdf
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	Journals & Books	5	10.00	doi	/Users/yeshanwang/Zotero/storage/YEVUWG5H/Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres - ScienceDirect (2_19_2026 3：57：3.html
