paper_key	gt_rows	current_final_rows	has_user_verbatim_excerpt	cleaned_text_file_count	cleaned_text_files	current_error_cells	missing_in_system	present_but_mismatch	extra_in_system	blocked_alignment
5GIF3D8W	26	26	yes	1	data/cleaned/content/text/5GIF3D8W.pdf.txt	58	48	0	10	0
5ZXYABSU	9	9	yes	1	data/cleaned/content/text/5ZXYABSU.pdf.txt	47	45	2	0	0
7ZS858NS	1	1	yes	1	data/cleaned/content/text/7ZS858NS.pdf.txt	8	6	2	0	0
BB3JUVW7	12	12	yes	1	data/cleaned/content/text/BB3JUVW7.html.txt	75	33	19	23	0
BXCV5XWB	9	3	yes	1	data/cleaned/content/text/BXCV5XWB.html.txt	17	3	8	6	0
INMUTV7L	12	12	yes	1	data/cleaned/content/text/INMUTV7L.pdf.txt	12	0	0	12	0
L3H2RS2H	21	21	yes	1	data/cleaned/content/text/L3H2RS2H.pdf.txt	184	100	0	0	84
PA3SPZ28	5	5	yes	1	data/cleaned/content/text/PA3SPZ28.pdf.txt	31	28	0	3	0
QLYKLPKT	7	7	yes	1	data/cleaned/content/text/QLYKLPKT.pdf.txt	36	33	3	0	0
RHMJWZX8	2	2	yes	1	data/cleaned/content/text/RHMJWZX8.pdf.txt	14	10	3	1	0
UFXX9WXE	27	27	yes	1	data/cleaned/content/text/UFXX9WXE.pdf.txt	52	0	26	26	0
V99GKZEI	6	6	yes	1	data/cleaned/content/text/V99GKZEI.html.txt	62	48	8	6	0
WFDTQ4VX	30	30	yes	1	data/cleaned/content/text/WFDTQ4VX.pdf.txt	680	149	9	18	504
WIVUCMYG	26	26	yes	1	data/cleaned/content/text/WIVUCMYG.html.txt	26	0	0	26	0
YGA8VQKU	17	17	yes	1	data/cleaned/content/text/YGA8VQKU.html.txt	115	80	1	34	0
