paper_key	gt_formulation_id	formulation_label	field_name	old_value	new_value	change_type	evidence_basis	rule_id	requires_user_confirmation	candidate_note
5GIF3D8W	5GIF3D8W_G001	PCL [etoposide amount=10 mg]	polymer_mw_raw	40	40,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G002	PCL [etoposide amount=2.5 mg]	polymer_mw_raw	40	40,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G007	PCL [stabilizer concentration=0.5 % w/v]	polymer_mw_raw	40	40,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G008	PCL [stabilizer concentration=0.75 % w/v]	polymer_mw_raw	40	40,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G009	PCL [stabilizer concentration=2.0 % w/v]	polymer_mw_raw	40	40,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G010	PLGA 50/50 [etoposide amount=10 mg]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G010	PLGA 50/50 [etoposide amount=10 mg]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G011	PLGA 50/50 [etoposide amount=2.5 mg]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G011	PLGA 50/50 [etoposide amount=2.5 mg]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G013	PLGA 50/50 [polymer amount=100 mg]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G013	PLGA 50/50 [polymer amount=100 mg]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G014	PLGA 50/50 [polymer amount=200 mg]	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
5GIF3D8W	5GIF3D8W_G014	PLGA 50/50 [polymer amount=200 mg]	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/5GIF3D8W.pdf.txt; Materials: PLGA 50/50 molecular weight 10,000; PCL molecular weight 40,000; PLGA 75/25 and PLGA 85/15 molecular weight 10,000.	direct_materials_polymer_mw_single	no	
