paper_key	gt_formulation_id	formulation_label	field_name	current_value	review_category	reason	source_hint	requires_user_confirmation	USER_DECISION	USER_VALUE	USER_NOTE
L3H2RS2H	L3H2RS2H_G001	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	particle_size_nm|pdi|zeta_mV		direct_scope_ambiguous	Tables report characterization for selected concentration rows only; propagation to other sweep rows needs row-scope decision, so not auto-filled.	L3H2RS2H Table 2/Table 4/Table 5 footnotes; compare current row label against selected theoretical concentration footnotes.	no	leave_blank_no_propagation		User checked original PDF: the figure/table legend reports size/PDI/zeta only for exact cases (a XAN nanocapsules theoretical concentration 600 mg/mL; b 3-MeOXAN nanocapsules theoretical concentration 1400 mg/mL). These values are not shared with other particles/concentration rows; other rows retain EE only when directly reported.
L3H2RS2H	L3H2RS2H_G001	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G002	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	particle_size_nm|pdi|zeta_mV		direct_scope_ambiguous	Tables report characterization for selected concentration rows only; propagation to other sweep rows needs row-scope decision, so not auto-filled.	L3H2RS2H Table 2/Table 4/Table 5 footnotes; compare current row label against selected theoretical concentration footnotes.	no	leave_blank_no_propagation		User checked original PDF: the figure/table legend reports size/PDI/zeta only for exact cases (a XAN nanocapsules theoretical concentration 600 mg/mL; b 3-MeOXAN nanocapsules theoretical concentration 1400 mg/mL). These values are not shared with other particles/concentration rows; other rows retain EE only when directly reported.
L3H2RS2H	L3H2RS2H_G002	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G004	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	particle_size_nm|pdi|zeta_mV		direct_scope_ambiguous	Tables report characterization for selected concentration rows only; propagation to other sweep rows needs row-scope decision, so not auto-filled.	L3H2RS2H Table 2/Table 4/Table 5 footnotes; compare current row label against selected theoretical concentration footnotes.	no	leave_blank_no_propagation		User checked original PDF: the figure/table legend reports size/PDI/zeta only for exact cases (a XAN nanocapsules theoretical concentration 600 mg/mL; b 3-MeOXAN nanocapsules theoretical concentration 1400 mg/mL). These values are not shared with other particles/concentration rows; other rows retain EE only when directly reported.
L3H2RS2H	L3H2RS2H_G004	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
L3H2RS2H	L3H2RS2H_G009	XAN nanocapsules (Theoretical concentration 200 mg/mL)	particle_size_nm|pdi|zeta_mV		direct_scope_ambiguous	Tables report characterization for selected concentration rows only; propagation to other sweep rows needs row-scope decision, so not auto-filled.	L3H2RS2H Table 2/Table 4/Table 5 footnotes; compare current row label against selected theoretical concentration footnotes.	no	leave_blank_no_propagation		User checked original PDF: the figure/table legend reports size/PDI/zeta only for exact cases (a XAN nanocapsules theoretical concentration 600 mg/mL; b 3-MeOXAN nanocapsules theoretical concentration 1400 mg/mL). These values are not shared with other particles/concentration rows; other rows retain EE only when directly reported.
L3H2RS2H	L3H2RS2H_G009	XAN nanocapsules (Theoretical concentration 200 mg/mL)	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
