paper_key	gt_formulation_id	formulation_label	field_name	current_value	review_category	reason	source_hint	requires_user_confirmation	USER_DECISION	USER_VALUE	USER_NOTE
5GIF3D8W	5GIF3D8W_G001	PCL [etoposide amount=10 mg]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G002	PCL [etoposide amount=2.5 mg]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G007	PCL [stabilizer concentration=0.5 % w/v]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G008	PCL [stabilizer concentration=0.75 % w/v]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G009	PCL [stabilizer concentration=2.0 % w/v]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G016	PLGA 50/50 [stabilizer concentration=0.5 % w/v]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G017	PLGA 50/50 [stabilizer concentration=0.75 % w/v]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G018	PLGA 50/50 [stabilizer concentration=2.0 % w/v]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G022	PLGA 75/25 [stabilizer concentration=0.5 % w/v]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G023	PLGA 75/25 [stabilizer concentration=0.75 % w/v]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G024	PLGA 75/25 [stabilizer concentration=2.0 % w/v]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G028	PLGA 85/15 [stabilizer concentration=0.5 % w/v]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G029	PLGA 85/15 [stabilizer concentration=0.75 % w/v]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G030	PLGA 85/15 [stabilizer concentration=2.0 % w/v]	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
5GIF3D8W	5GIF3D8W_G031	PLGA 50/50 (Empty)	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
