feature_id	stage1_assets	stage2_active	stage2_child_validation	stage3_resolution	stage4_eval	stage5_final	benchmark_compare	run_context	regression_guard	parse_repair_eval	notes
numbered_doe_row_enumeration_priority	required	required	required	optional	optional	optional	not_applicable	optional	optional	not_applicable	Only counts as active when explicit numbered DOE rows or governed deterministic recovery rows actually enter the run-local Stage2 candidate surface.
numbered_doe_regression_guard	optional	required	required	not_applicable	not_applicable	not_applicable	not_applicable	required	required	not_applicable	Guard belongs to the active Stage2 run contract and should be emitted by the same run that writes the weak-label TSV.
table_first_evidence_binding	required	required	optional	optional	optional	optional	not_applicable	optional	optional	not_applicable	Activation is evidence-anchor based; when table_row anchors are not exposed reliably, the feature should stay unclear rather than assumed active. Governed recovery rows count when they preserve the same explicit table-row anchor pattern.
stage2_input_evidence_packing	optional	optional	optional	not_applicable	not_applicable	not_applicable	not_applicable	optional	not_applicable	not_applicable	Stage2 input assembly may switch to an ordered evidence pack when the governed execution mode is enabled; activation is only credited when the controlled order is proven by run artifacts.
s2_candidate_section_aware_split	optional	required	required	not_applicable	not_applicable	not_applicable	not_applicable	required	not_applicable	not_applicable	Maintained Stage2 runs must persist candidate_blocks_v1.json with section-aware prose segmentation before the evidence-driven selector consumes the candidate surface.
s2_candidate_table_isolation	optional	required	required	not_applicable	not_applicable	not_applicable	not_applicable	optional	not_applicable	not_applicable	Expected when table assets exist for the paper; activation is credited from candidate-level artifacts rather than from downstream selector debug alone.
s2_2a_table_authority_ranking	optional	required	required	not_applicable	not_applicable	not_applicable	not_applicable	required	not_applicable	not_applicable	Maintained Stage2 runs must rank recovered table payloads conservatively inside S2-2a, persist authority_rank/authority_score/authority_tier metadata on the preserved authority surface, and keep the ranking strictly structure-level rather than semantic-role based.
s2_2a_primary_table_guardrail	optional	required	required	not_applicable	not_applicable	not_applicable	not_applicable	required	not_applicable	not_applicable	Maintained Stage2 runs must keep preserved-table eligibility structure-first inside S2-2a: noisy coarse labels may demote but do not veto preserved authority by themselves, while structural failure may still block preservation. This feature does not license deterministic semantic primary-table selection.
s2_candidate_noise_filtering	optional	required	required	not_applicable	not_applicable	not_applicable	not_applicable	optional	not_applicable	not_applicable	Candidate-level noise filtering is governed only when run-local candidate artifacts or debug surfaces show the maintained pre-selector filtering path.
s2_2_evidence_artifact_contract	optional	required	required	not_applicable	not_applicable	not_applicable	not_applicable	required	not_applicable	not_applicable	The governed S2-2 boundary must persist evidence_blocks_v1.json as the canonical pre-LLM evidence artifact for maintained Stage2 runs.
s2_2_design_success_split	optional	required	required	not_applicable	not_applicable	not_applicable	not_applicable	required	not_applicable	not_applicable	The canonical S2-2 artifact must distinguish technical completeness from design-conformance status before downstream prompt assembly can be treated as normal.
s2_2_prompt_preview_derived_from_evidence_artifact	optional	required	required	not_applicable	not_applicable	not_applicable	not_applicable	optional	not_applicable	not_applicable	The maintained Stage2 prompt preview is a derived observability surface only and must resolve back to evidence_blocks_v1.json rather than stand alone; runtime packing metadata may remain audit-visible there even when the default live prompt header is semantic-only.
s2_2_evidence_priority_selection	optional	required	required	not_applicable	not_applicable	not_applicable	not_applicable	required	not_applicable	not_applicable	Maintained Stage2 runs must use the deterministic evidence-driven S2-2 selector, persist compact evidence metadata plus suppression-aware selector debug state in the canonical evidence artifact, classify table candidates only as must_include/optional_context/hard_drop, keep must_include tables in neutral stable order, and may apply a minimal evidence sufficiency floor when ranking alone underselects clearly available method/materials/supporting context.
s2_2_doe_overlay_selection	optional	required	required	not_applicable	not_applicable	not_applicable	not_applicable	optional	not_applicable	not_applicable	Expected only when the maintained S2-2 pre-LLM signals indicate a DOE or optimization paper; activation must be evidenced in the canonical artifact rather than assumed from code.
s2_2_duplicate_table_suppression	optional	required	required	not_applicable	not_applicable	not_applicable	not_applicable	optional	not_applicable	not_applicable	Activation should be credited only when a run-local evidence artifact records an actual duplicate-table suppression event, not merely because the selector supports it. Distinct must_include tables must not be collapsed by fuzzy semantic similarity alone.
stage2_json_sanitation_path1	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	optional	not_applicable	required	Diagnostic parse-repair unit; evidence is the frozen raw parse audit and comparison artifacts, not downstream stage outputs.
stage2_legacy_fixparse_fallback_path2	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	optional	not_applicable	required	Diagnostic fallback basis; evidence is the Path 1 failure subset and Path 2 parse audit, not a mainline pipeline artifact.
variant_aware_gt_authority_switch	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	required	required	not_applicable	not_applicable	Feature exists only when benchmark comparison artifacts prove the variant-aware GT workbook was actually used.
family_variant_retention_governance	not_applicable	optional	optional	optional	optional	required	optional	optional	not_applicable	not_applicable	Parent runs should not inherit activation credit from Stage5 child replays; activation must come from the run-local final-output artifacts.
feature_unit_governance_layer	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	optional	required	not_applicable	not_applicable	The registry plus intervention matrix should be reflected in run-local activation reporting, but code presence alone does not prove run activation.
run_context_feature_activation_integration	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	optional	required	not_applicable	not_applicable	RUN_CONTEXT.md should expose the activation report path, required features, and run gate for benchmark-relevant runs.
doi_level_gt_vs_pred_count_audit	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable	required	optional	not_applicable	not_applicable	The compare node should emit a DOI-level count table whenever a benchmark compare is present.
