paper_key	doi	predicted_formulation_id	predicted_instance_source_type	predicted_identity_basis	notes
5ZXYABSU	10.2147/ijn.s130908	NPB1	text	explicit_id_or_table_run	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=Blank formulation (no drug).
5ZXYABSU	10.2147/ijn.s130908	NPB2	text	explicit_id_or_table_run	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=Blank formulation (no drug). The Polysorbate 80 concentration in the external phase was explicitly stated as 0.5% (as per NPR2), despite Table 1 showing '1'.
5ZXYABSU	10.2147/ijn.s130908	NPB3	text	explicit_id_or_table_run	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=Blank formulation (no drug). Labrafil M1944CS (3.5 mg) was incorporated into the inner phase, not used as an external phase surfactant.
5ZXYABSU	10.2147/ijn.s130908	NPG1	text	explicit_id_or_table_run	gate=B; merge_reason=strict_merge_exact_core_signature; weak_notes=For Gat-loaded PLGA NPs (NPG1, NPG2, NPG3), Span values ranged between 0.7 and 1.07, with PI < 0.38, indicating slight polydispersion.
5ZXYABSU	10.2147/ijn.s130908	NPG2	text	explicit_id_or_table_run	gate=B; merge_reason=strict_merge_exact_core_signature; weak_notes=The Polysorbate 80 concentration in the external phase was explicitly stated as 0.5% (as per NPR2), despite Table 1 showing '1'. For Gat-loaded PLGA NPs (NPG1, NPG2, NPG3), Span values ranged between 0.7 and 1.07, with PI < 0.38, indicating slight polydispersion.
5ZXYABSU	10.2147/ijn.s130908	NPG3	text	explicit_id_or_table_run	gate=B; merge_reason=strict_merge_exact_core_signature; weak_notes=Labrafil M1944CS (3.5 mg) was incorporated into the inner phase, not used as an external phase surfactant. For Gat-loaded PLGA NPs (NPG1, NPG2, NPG3), Span values ranged between 0.7 and 1.07, with PI < 0.38, indicating slight polydispersion.
5ZXYABSU	10.2147/ijn.s130908	NPR1	text	explicit_id_or_table_run	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=
5ZXYABSU	10.2147/ijn.s130908	NPR2	text	explicit_id_or_table_run	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=The Polysorbate 80 concentration in the external phase was explicitly stated as 0.5%, despite Table 1 showing '1'.
5ZXYABSU	10.2147/ijn.s130908	NPR3	text	explicit_id_or_table_run	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=Labrafil M1944CS (3.5 mg) was incorporated into the inner phase, not used as an external phase surfactant.
7ZS858NS	10.1021/acsomega.0c00111	1	text	explicit_id_or_table_run	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=MF-loaded PLGA nanoparticles (MF NPs) prepared using nanoprecipitation. Characterization data (mean ± s.d.) from Table 1. PLGA (Purasorb PDLG 5010) had an inherent viscosity midpoint of 1 dL/g.
7ZS858NS	10.1021/acsomega.0c00111	2	text	post_processing_or_test_condition	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=MF NPs after freeze-drying with 4% w/v sucrose as cryoprotectant. Characterization data (mean ± s.d.) from Table 2. Sf/Si ratio was 1.38.
7ZS858NS	10.1021/acsomega.0c00111	3	text	post_processing_or_test_condition	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=MF NPs after freeze-drying with 6% w/v sucrose as cryoprotectant. Characterization data (mean ± s.d.) from Table 2. Sf/Si ratio was 1.75.
7ZS858NS	10.1021/acsomega.0c00111	4	text	post_processing_or_test_condition	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=MF NPs after freeze-drying with 8% w/v sucrose as cryoprotectant. Characterization data (mean ± s.d.) from Table 2. Sf/Si ratio was 1.25.
7ZS858NS	10.1021/acsomega.0c00111	5	text	post_processing_or_test_condition	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=MF NPs after freeze-drying with 4% w/v mannitol as cryoprotectant. Characterization data (mean ± s.d.) from Table 2. Sf/Si ratio was 1.78.
7ZS858NS	10.1021/acsomega.0c00111	6	text	post_processing_or_test_condition	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=MF NPs after freeze-drying with 6% w/v mannitol as cryoprotectant. Characterization data (mean ± s.d.) from Table 2. Sf/Si ratio was 2.18.
7ZS858NS	10.1021/acsomega.0c00111	7	text	post_processing_or_test_condition	gate=C; merge_reason=no_auto_merge_incomplete_or_no_anchor; weak_notes=MF NPs after freeze-drying with 8% w/v mannitol as cryoprotectant. Characterization data (mean ± s.d.) from Table 2. Sf/Si ratio was 1.75.
UFXX9WXE	10.1155/2014/156010	1	text	explicit_id_or_table_run	gate=B; merge_reason=strict_merge_exact_core_signature; weak_notes=PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
UFXX9WXE	10.1155/2014/156010	2	text	explicit_id_or_table_run	gate=B; merge_reason=strict_merge_exact_core_signature; weak_notes=PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
UFXX9WXE	10.1155/2014/156010	3	text	explicit_id_or_table_run	gate=B; merge_reason=strict_merge_exact_core_signature; weak_notes=PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 10.
UFXX9WXE	10.1155/2014/156010	4	text	explicit_id_or_table_run	gate=B; merge_reason=strict_merge_exact_core_signature; weak_notes=PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 2.
UFXX9WXE	10.1155/2014/156010	5	text	explicit_id_or_table_run	gate=B; merge_reason=strict_merge_exact_core_signature; weak_notes=PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
UFXX9WXE	10.1155/2014/156010	6	text	explicit_id_or_table_run	gate=B; merge_reason=strict_merge_exact_core_signature; weak_notes=PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
UFXX9WXE	10.1155/2014/156010	7	text	explicit_id_or_table_run	gate=B; merge_reason=strict_merge_exact_core_signature; weak_notes=PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 2.
UFXX9WXE	10.1155/2014/156010	8	text	explicit_id_or_table_run	gate=B; merge_reason=strict_merge_exact_core_signature; weak_notes=PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
