severity	issue_type	paper_key	excel_row	formulation_id	details
error	missing_required_dropdown	7ZS858NS	50	7ZS858NS_F08	Missing value in source_type
warning	uncertain_row	7ZS858NS	50	7ZS858NS_F08	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	BXCV5XWB	66	BXCV5XWB_F04	Missing value in source_type
warning	uncertain_row	BXCV5XWB	66	BXCV5XWB_F04	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	BXCV5XWB	67	BXCV5XWB_F05	Missing value in source_type
warning	uncertain_row	BXCV5XWB	67	BXCV5XWB_F05	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	BXCV5XWB	68	BXCV5XWB_F06	Missing value in source_type
warning	uncertain_row	BXCV5XWB	68	BXCV5XWB_F06	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	BXCV5XWB	69	BXCV5XWB_F07	Missing value in source_type
warning	uncertain_row	BXCV5XWB	69	BXCV5XWB_F07	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	BXCV5XWB	70	BXCV5XWB_F08	Missing value in source_type
warning	uncertain_row	BXCV5XWB	70	BXCV5XWB_F08	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	PA3SPZ28	109	PA3SPZ28_F05	Missing value in source_type
warning	uncertain_row	PA3SPZ28	109	PA3SPZ28_F05	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	PA3SPZ28	110	PA3SPZ28_F06	Missing value in source_type
warning	uncertain_row	PA3SPZ28	110	PA3SPZ28_F06	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	PA3SPZ28	111	PA3SPZ28_F07	Missing value in source_type
warning	uncertain_row	PA3SPZ28	111	PA3SPZ28_F07	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	PA3SPZ28	112	PA3SPZ28_F08	Missing value in source_type
warning	uncertain_row	PA3SPZ28	112	PA3SPZ28_F08	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	RHMJWZX8	152	RHMJWZX8_F02	Missing value in source_type
warning	uncertain_row	RHMJWZX8	152	RHMJWZX8_F02	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	RHMJWZX8	153	RHMJWZX8_F03	Missing value in source_type
warning	uncertain_row	RHMJWZX8	153	RHMJWZX8_F03	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	RHMJWZX8	154	RHMJWZX8_F04	Missing value in source_type
warning	uncertain_row	RHMJWZX8	154	RHMJWZX8_F04	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	RHMJWZX8	155	RHMJWZX8_F05	Missing value in source_type
warning	uncertain_row	RHMJWZX8	155	RHMJWZX8_F05	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	RHMJWZX8	156	RHMJWZX8_F06	Missing value in source_type
warning	uncertain_row	RHMJWZX8	156	RHMJWZX8_F06	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	RHMJWZX8	157	RHMJWZX8_F07	Missing value in source_type
warning	uncertain_row	RHMJWZX8	157	RHMJWZX8_F07	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	RHMJWZX8	158	RHMJWZX8_F08	Missing value in source_type
warning	uncertain_row	RHMJWZX8	158	RHMJWZX8_F08	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	V99GKZEI	173	V99GKZEI_F07	Missing value in source_type
warning	uncertain_row	V99GKZEI	173	V99GKZEI_F07	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	V99GKZEI	174	V99GKZEI_F08	Missing value in source_type
warning	uncertain_row	V99GKZEI	174	V99GKZEI_F08	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	YGA8VQKU	234	YGA8VQKU_F01	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	235	YGA8VQKU_F02	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	236	YGA8VQKU_F03	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	237	YGA8VQKU_F04	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	238	YGA8VQKU_F05	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	239	YGA8VQKU_F06	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	240	YGA8VQKU_F07	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	241	YGA8VQKU_F08	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	242	YGA8VQKU_F09	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	243	YGA8VQKU_F10	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	244	YGA8VQKU_F11	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	245	YGA8VQKU_F12	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	246	YGA8VQKU_F13	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	247	YGA8VQKU_F14	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	248	YGA8VQKU_F15	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	249	YGA8VQKU_F16	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	250	YGA8VQKU_F17	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	251	YGA8VQKU_F18	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	252	YGA8VQKU_F19	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	253	YGA8VQKU_F20	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	254	YGA8VQKU_F21	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	255	YGA8VQKU_F22	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	256	YGA8VQKU_F23	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	257	YGA8VQKU_F24	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	258	YGA8VQKU_F25	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	259	YGA8VQKU_F26	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	260	YGA8VQKU_F27	Missing value in source_type
error	missing_required_dropdown	YGA8VQKU	261	YGA8VQKU_F28	Missing value in source_type
warning	uncertain_row	YGA8VQKU	261	YGA8VQKU_F28	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	YGA8VQKU	262	YGA8VQKU_F29	Missing value in source_type
warning	uncertain_row	YGA8VQKU	262	YGA8VQKU_F29	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	YGA8VQKU	263	YGA8VQKU_F30	Missing value in source_type
warning	uncertain_row	YGA8VQKU	263	YGA8VQKU_F30	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	YGA8VQKU	264	YGA8VQKU_F31	Missing value in source_type
warning	uncertain_row	YGA8VQKU	264	YGA8VQKU_F31	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	YGA8VQKU	265	YGA8VQKU_F32	Missing value in source_type
warning	uncertain_row	YGA8VQKU	265	YGA8VQKU_F32	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	YGA8VQKU	266	YGA8VQKU_F33	Missing value in source_type
warning	uncertain_row	YGA8VQKU	266	YGA8VQKU_F33	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	YGA8VQKU	267	YGA8VQKU_F34	Missing value in source_type
warning	uncertain_row	YGA8VQKU	267	YGA8VQKU_F34	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
error	missing_required_dropdown	YGA8VQKU	268	YGA8VQKU_F35	Missing value in source_type
warning	uncertain_row	YGA8VQKU	268	YGA8VQKU_F35	formulation_exists_gt=uncertain, formulation_boundary_confidence=low
