doi	gt_formulation_id	pred_row_id	family_id	parent_core_row_id	variant_role	payload_state	alignment_decision	benchmark_include_gt	alignment_confidence	alignment_notes	gt_evidence_note	pred_evidence_anchor	pred_source_table	pred_source_text	canonical_signature_gt	canonical_signature_pred	key_field_diff_summary
10.1002/jps.24101	WIVUCMYG_F01	WIVUCMYG__fo__02583c093689		F14		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 3.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 8.05, PDI SD: 0.02, Zeta Potential SD: 0.71, Entrapment Efficiency SD: 0.13.	F14		F14	10.1002/jps.24101|PLGA|pranoprofen|3.50|8.50|8.05	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|3.50|8.50|8.05 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F02	WIVUCMYG__fo__0fe52aecfe12		F6		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 3.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 3.12, PDI SD: 0.01, Zeta Potential SD: 0.32, Entrapment Efficiency SD: 1.18.	F6		F6	10.1002/jps.24101|PLGA|pranoprofen|3.50|8.50|3.12	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|3.50|8.50|3.12 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F03	WIVUCMYG__fo__170d71a1d4b3		F17		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 3.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 6.28, PDI SD: 0.01, Zeta Potential SD: 0.48, Entrapment Efficiency SD: 2.01.	F17		F17	10.1002/jps.24101|PLGA|pranoprofen|3.50|8.50|6.28	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|3.50|8.50|6.28 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F04	WIVUCMYG__fo__33f339f750fb		F23		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 3.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 7.21, PDI SD: 0.02, Zeta Potential SD: 0.18, Entrapment Efficiency SD: 1.25.	F23		F23	10.1002/jps.24101|PLGA|pranoprofen|3.50|8.50|7.21	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|3.50|8.50|7.21 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F05	WIVUCMYG__fo__38a2f20be8bc		F21		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 3.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 8.11, PDI SD: 0.03, Zeta Potential SD: 0.31, Entrapment Efficiency SD: 1.82.	F21		F21	10.1002/jps.24101|PLGA|pranoprofen|3.50|9.50|8.11	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|3.50|9.50|8.11 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F06	WIVUCMYG__fo__46979768a77d		F1		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 3.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 6.70, PDI SD: 0.03, Zeta Potential SD: 0.07, Entrapment Efficiency SD: 0.51.	F1		F1	10.1002/jps.24101|PLGA|pranoprofen|3.50|9.50|6.70	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|3.50|9.50|6.70 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F07	WIVUCMYG__fo__4ca7d28c58ad		F7		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 3.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 5.63, PDI SD: 0.02, Zeta Potential SD: 0.06, Entrapment Efficiency SD: 1.98.	F7		F7	10.1002/jps.24101|PLGA|pranoprofen|3.50|9.50|5.63	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|3.50|9.50|5.63 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F08	WIVUCMYG__fo__50e197943774		F16		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 3.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 6.26, PDI SD: 0.01, Zeta Potential SD: 0.36, Entrapment Efficiency SD: 0.56.	F16		F16	10.1002/jps.24101|PLGA|pranoprofen|3.50|9.50|6.26	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|3.50|9.50|6.26 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F09	WIVUCMYG__fo__5d09ce65163b		F25		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 2.12, PDI SD: 0.03, Zeta Potential SD: 0.16, Entrapment Efficiency SD: 0.07.	F25		F25	10.1002/jps.24101|PLGA|pranoprofen|5.50|9.50|2.12	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|5.50|9.50|2.12 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
10.1002/jps.24101	WIVUCMYG_F10	WIVUCMYG__fo__6420db64f60f		F18		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 1.50, PDI SD: 0.03, Zeta Potential SD: 0.15, Entrapment Efficiency SD: 0.62.	F18		F18	10.1002/jps.24101|PLGA|pranoprofen|5.50|9.50|1.50	10.1002/jps.24101|drug_loaded|pranoprofen	gt=10.1002/jps.24101|PLGA|pranoprofen|5.50|9.50|1.50 ; pred=10.1002/jps.24101|drug_loaded|pranoprofen
