paper_key	doi	formulation_id	formulation_label_raw	source_type	source_locator	formulation_boundary_confidence	notes
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F01		text_described	fulltext	high	Optimized empty nanoparticles, data from Table 1
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F02	Etoposide	text_described	fulltext	high	Optimized drug-loaded nanoparticles, data from Table 1
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F03		text_described	fulltext	high	Optimized empty nanoparticles, data from Table 1
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F04	Etoposide	text_described	fulltext	high	Optimized drug-loaded nanoparticles, data from Table 1
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F05		text_described	fulltext	high	Optimized empty nanoparticles, data from Table 1
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F06	Etoposide	text_described	fulltext	high	Optimized drug-loaded nanoparticles, data from Table 1
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F07		text_described	fulltext	high	PCL empty nanoparticles, optimized formulation, data from Table 1
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F08	Etoposide	text_described	fulltext	high	PCL drug-loaded nanoparticles, optimized formulation, data from Table 1
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F09	Etoposide	text_described	fulltext	medium	Effect of stabilizer concentration study; size estimated from Figure 6A, loading content estimated from Figure 7A
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F10	Etoposide	text_described	fulltext	medium	Effect of stabilizer concentration study; size estimated from Figure 6A, loading content estimated from Figure 7A
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F11	Etoposide	text_described	fulltext	medium	Effect of stabilizer concentration study; size estimated from Figure 6A, loading content estimated from Figure 7A
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F12	Etoposide	text_described	fulltext	medium	Effect of stabilizer concentration study; size estimated from Figure 6B, loading content estimated from Figure 7B
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F13	Etoposide	text_described	fulltext	medium	Effect of stabilizer concentration study; size estimated from Figure 6B, loading content estimated from Figure 7B
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F14	Etoposide	text_described	fulltext	medium	Effect of stabilizer concentration study; size estimated from Figure 6B, loading content estimated from Figure 7B
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F15	Etoposide	text_described	fulltext	medium	Effect of stabilizer concentration study; size estimated from Figure 6C, loading content estimated from Figure 7C
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F16	Etoposide	text_described	fulltext	medium	Effect of stabilizer concentration study; size estimated from Figure 6C, loading content estimated from Figure 7C
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F17	Etoposide	text_described	fulltext	medium	Effect of stabilizer concentration study; size estimated from Figure 6C, loading content estimated from Figure 7C
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F18	Etoposide	text_described	fulltext	medium	PCL nanoparticles, effect of stabilizer concentration study; size estimated from Figure 6D, loading content estimated from Figure 7D
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F19	Etoposide	text_described	fulltext	medium	PCL nanoparticles, effect of stabilizer concentration study; size estimated from Figure 6D, loading content estimated from Figure 7D
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F20	Etoposide	text_described	fulltext	medium	PCL nanoparticles, effect of stabilizer concentration study; size estimated from Figure 6D, loading content estimated from Figure 7D
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F22	Etoposide	text_described	fulltext	medium	Effect of polymer content study
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F23	Etoposide	text_described	fulltext	medium	Effect of polymer content study
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F27	Etoposide	text_described	fulltext	medium	Effect of drug amount study
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F28	Etoposide	text_described	fulltext	medium	Effect of drug amount study
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F30	Etoposide	text_described	fulltext	medium	PCL nanoparticles, effect of drug amount study
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_F31	Etoposide	text_described	fulltext	medium	PCL nanoparticles, effect of drug amount study
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_F01	Rhodamine	text_described	fulltext	high	
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_F02	Rhodamine	text_described	fulltext	high	The Polysorbate 80 concentration in the external phase was explicitly stated as 0.5%, despite Table 1 showing '1'.
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_F03	Rhodamine	text_described	fulltext	high	Labrafil M1944CS (3.5 mg) was incorporated into the inner phase, not used as an external phase surfactant.
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_F04		text_described	fulltext	high	Blank formulation (no drug).
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_F05		text_described	fulltext	high	Blank formulation (no drug). The Polysorbate 80 concentration in the external phase was explicitly stated as 0.5% (as per NPR2), despite Table 1 showing '1'.
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_F06		text_described	fulltext	high	Blank formulation (no drug). Labrafil M1944CS (3.5 mg) was incorporated into the inner phase, not used as an external phase surfactant.
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_F07	Gatifloxacin	text_described	fulltext	high	For Gat-loaded PLGA NPs (NPG1, NPG2, NPG3), Span values ranged between 0.7 and 1.07, with PI < 0.38, indicating slight polydispersion.
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_F08	Gatifloxacin	text_described	fulltext	high	The Polysorbate 80 concentration in the external phase was explicitly stated as 0.5% (as per NPR2), despite Table 1 showing '1'. For Gat-loaded PLGA NPs (NPG1, NPG2, NPG3), Span values ranged between 0.7 and 1.07, with PI < 0.38, indicating slight polydispersion.
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_F09	Gatifloxacin	text_described	fulltext	high	Labrafil M1944CS (3.5 mg) was incorporated into the inner phase, not used as an external phase surfactant. For Gat-loaded PLGA NPs (NPG1, NPG2, NPG3), Span values ranged between 0.7 and 1.07, with PI < 0.38, indicating slight polydispersion.
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_F01	mometasone furoate	text_described	fulltext	high	MF-loaded PLGA nanoparticles (MF NPs) prepared using nanoprecipitation. Characterization data (mean ± s.d.) from Table 1. PLGA (Purasorb PDLG 5010) had an inherent viscosity midpoint of 1 dL/g.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_F01	Artemether	table_row	fulltext	high	Nanosphere formulation. Composition details: Artemether (5 mg), PLGA (75 mg), PVA (75 mg), Acetone (5 mL), Aqueous phase (15 mL). Particle size: 190.2 ± 18.0 nm, PDI: 0.06 ± 0.01, Zeta potential: -8.0 ± 0.58 mV, EE: 78.5 ± 1.8%, DL: 4.9 ± 0.1%. All numeric values are mean ± SD where applicable.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_F02	Artemether	table_row	fulltext	high	Nanosphere formulation. Composition details: Artemether (5 mg), PLGA (75 mg), PVA (150 mg), Acetone (5 mL), Aqueous phase (15 mL). Particle size: 214.3 ± 6.2 nm, PDI: 0.238, Zeta potential: -1.8 ± 0.22 mV, EE: 80.0 ± 0.1%, DL: 5.0 ± 0.0%. All numeric values are mean ± SD where applicable.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_F03	Artemether	table_row	fulltext	high	Nanosphere formulation. Composition details: Artemether (10 mg), PLGA (75 mg), PVA (300 mg), Acetone (10 mL), Aqueous phase (30 mL). Particle size: 196.8 ± 1.1 nm, PDI: 0.214, Zeta potential: -2.2 ± 0.16 mV, EE: 78.3 ± 0.0%, DL: 9.2 ± 0.0%. All numeric values are mean ± SD where applicable.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_F04	Artemether	table_row	fulltext	high	Nanosphere formulation. Composition details: Artemether (10 mg), PLGA (75 mg), PVA (150 mg), Acetone (10 mL), Aqueous phase (30 mL). Particle size: 245.5 ± 44.5 nm, PDI: 0.183, Zeta potential: -3.2 ± 0.24 mV, EE: 80.6 ± 0.4%, DL: 9.5 ± 0.0%. All numeric values are mean ± SD where applicable.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_F05	Artemether	table_row	fulltext	high	Nanosphere formulation. Composition details: Artemether (10 mg), PLGA (75 mg), PVA (150 mg), Acetone (15 mL), Aqueous phase (30 mL). Particle size: 129.3 ± 3.6 nm, PDI: 0.06 ± 0.01, Zeta potential: -7.4 ± 0.69 mV, EE: 86.9 ± 0.2%, DL: 10.2 ± 0.0%. All numeric values are mean ± SD where applicable.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_F06	Artemether	text_described	fulltext	high	Nanorod derived from nanospheres. Size reported as Major axis: 234.1 ± 61.7 nm. Other dimensions: Minor axis = 61.3 ± 8.7 nm, Aspect Ratio (AR) = 3.8 ± 0.8, Feret’s diameter = 237.2 ± 61.9 nm, Minor Feret’s diameter = 77.8 ± 13.3 nm. Drug content: 1.8 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 4x, Liquefaction method = Acetone, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_F07	Artemether	text_described	fulltext	high	Nanorod derived from nanospheres. Size reported as Major axis: 295.1 ± 64.9 nm. Other dimensions: Minor axis = 58.1 ± 12.0 nm, Aspect Ratio (AR) = 5.1 ± 0.8, Feret’s diameter = 265.4 ± 66.3 nm, Minor Feret’s diameter = 59.6 ± 15.2 nm. Drug content: 1.4 µg/mg. Process conditions for nanorod formation: Film thickness = 150 µm, Extent of stretching = 4x, Liquefaction method = Acetone, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_F08	Artemether	text_described	fulltext	high	Nanorod derived from nanospheres. Size reported as Major axis: 211.3 ± 44.1 nm. Other dimensions: Minor axis = 61.1 ± 11.6 nm, Aspect Ratio (AR) = 3.5 ± 0.7, Feret’s diameter = 198.1 ± 37.5 nm, Minor Feret’s diameter = 67.7 ± 10.4 nm. Drug content: 2.6 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 4x, Liquefaction method = Acetone, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_F09	Artemether	text_described	fulltext	high	Nanorod derived from nanospheres. Size reported as Major axis: 128.1 ± 23.1 nm. Other dimensions: Minor axis = 61.5 ± 10.3 nm, Aspect Ratio (AR) = 2.1 ± 0.3, Feret’s diameter = 127.5 ± 22.9 nm, Minor Feret’s diameter = 61.3 ± 10.4 nm. Drug content: 1.6 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 2x, Liquefaction method = Acetone, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_F10	Artemether	text_described	fulltext	high	Nanorod derived from nanospheres. Size reported as Major axis: 241.7 ± 76.3 nm. Other dimensions: Minor axis = 140.1 ± 31.3 nm, Aspect Ratio (AR) = 1.7 ± 0.3, Feret’s diameter = 294.0 ± 85.8 nm, Minor Feret’s diameter = 157.6 ± 32.8 nm. Drug content: 0.9 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 4x, Liquefaction method = Heat*, Incubation period = 5 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_F11	Artemether	text_described	fulltext	high	Nanorod derived from nanospheres. Size reported as Major axis: 329.6 ± 79.3 nm. Other dimensions: Minor axis = 92.2 ± 14.9 nm, Aspect Ratio (AR) = 3.6 ± 0.7, Feret’s diameter = 343.0 ± 79.7 nm, Minor Feret’s diameter = 98.9 ± 17.8 nm. Drug content: 0.8 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 2x, Liquefaction method = Heat*, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.
