paper_key	benchmark_tag	current_manifest_source_path	local_storage_dir	local_html_candidates	local_pdf_candidates	html_found	pdf_found	local_source_mapping_possible	notes
5GIF3D8W	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6KQNS8XQ\Snehalatha et al. - 2008 - Etoposide-Loaded PLGA and PCL Nanoparticles I Preparation and Effect of Formulation Variables.pdf	/Users/yeshanwang/Zotero/storage/6KQNS8XQ		/Users/yeshanwang/Zotero/storage/6KQNS8XQ/Snehalatha et al. - 2008 - Etoposide-Loaded PLGA and PCL Nanoparticles I Preparation and Effect of Formulation Variables.pdf	no	yes	yes	pdf_only_local_source_family_present
5ZXYABSU	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\EILNHDCP\Marcianes et al. - 2017 - Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuber.pdf	/Users/yeshanwang/Zotero/storage/EILNHDCP		/Users/yeshanwang/Zotero/storage/EILNHDCP/Marcianes et al. - 2017 - Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuber.pdf	no	yes	yes	pdf_only_local_source_family_present
7ZS858NS	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4VKJTA3U\Far et al. - 2020 - Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Deliv.pdf	/Users/yeshanwang/Zotero/storage/4VKJTA3U		/Users/yeshanwang/Zotero/storage/4VKJTA3U/Far et al. - 2020 - Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Deliv.pdf	no	yes	yes	pdf_only_local_source_family_present
BB3JUVW7	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U46J6DY9\Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres - ScienceDirect (2_19_2026.html	/Users/yeshanwang/Zotero/storage/U46J6DY9	/Users/yeshanwang/Zotero/storage/U46J6DY9/Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres - ScienceDirect (2_19_2026.html		yes	no	yes	html_only_local_source_family_present
BXCV5XWB	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8NT67895\Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells ｜ Annals of Biomedical Engineering ｜ Sp.html	/Users/yeshanwang/Zotero/storage/8NT67895	/Users/yeshanwang/Zotero/storage/8NT67895/Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells ｜ Annals of Biomedical Engineering ｜ Sp.html		yes	no	yes	html_only_local_source_family_present
INMUTV7L	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5V9KRKJ7\Sánchez-López et al. - 2020 - Dexibuprofen Biodegradable Nanoparticles One Step Closer towards a Better Ocular Interaction Study.pdf	/Users/yeshanwang/Zotero/storage/5V9KRKJ7		/Users/yeshanwang/Zotero/storage/5V9KRKJ7/Sánchez-López et al. - 2020 - Dexibuprofen Biodegradable Nanoparticles One Step Closer towards a Better Ocular Interaction Study.pdf	no	yes	yes	pdf_only_local_source_family_present
L3H2RS2H	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VB65D7P5\Teixeira et al. - 2005 - Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-meth.pdf	/Users/yeshanwang/Zotero/storage/VB65D7P5		/Users/yeshanwang/Zotero/storage/VB65D7P5/Teixeira et al. - 2005 - Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-meth.pdf	no	yes	yes	pdf_only_local_source_family_present
PA3SPZ28	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ABIC6V7S\Gaonkar et al. - 2017 - Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles preparation, physicochemical character.pdf	/Users/yeshanwang/Zotero/storage/ABIC6V7S		/Users/yeshanwang/Zotero/storage/ABIC6V7S/Gaonkar et al. - 2017 - Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles preparation, physicochemical character.pdf	no	yes	yes	pdf_only_local_source_family_present
QLYKLPKT	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\P9AU6NCG\Xie et al. - 2013 - Development of PLGA-based itraconazole injectable nanospheres for sustained release.pdf	/Users/yeshanwang/Zotero/storage/P9AU6NCG		/Users/yeshanwang/Zotero/storage/P9AU6NCG/Xie et al. - 2013 - Development of PLGA-based itraconazole injectable nanospheres for sustained release.pdf	no	yes	yes	pdf_only_local_source_family_present
RHMJWZX8	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\I459XPK4\Sun et al. - 2015 - Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its.pdf	/Users/yeshanwang/Zotero/storage/I459XPK4		/Users/yeshanwang/Zotero/storage/I459XPK4/Sun et al. - 2015 - Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its.pdf	no	yes	yes	pdf_only_local_source_family_present
UFXX9WXE	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GRREEEAS\Sharma et al. - 2014 - Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using B.pdf	/Users/yeshanwang/Zotero/storage/GRREEEAS		/Users/yeshanwang/Zotero/storage/GRREEEAS/Sharma et al. - 2014 - Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using B.pdf	no	yes	yes	pdf_only_local_source_family_present
V99GKZEI	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PUJCY7QW\Nanospheres based on PLGA_amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect - RSC Advances (.html	/Users/yeshanwang/Zotero/storage/PUJCY7QW	/Users/yeshanwang/Zotero/storage/PUJCY7QW/Nanospheres based on PLGA_amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect - RSC Advances (.html		yes	no	yes	html_only_local_source_family_present
WFDTQ4VX	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DEU8DEJA\Joshi et al. - 2016 - Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lop.pdf	/Users/yeshanwang/Zotero/storage/DEU8DEJA		/Users/yeshanwang/Zotero/storage/DEU8DEJA/Joshi et al. - 2016 - Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lop.pdf	no	yes	yes	pdf_only_local_source_family_present
WIVUCMYG	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\33SARJLP\Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen - ScienceDirect (2_19.html	/Users/yeshanwang/Zotero/storage/33SARJLP	/Users/yeshanwang/Zotero/storage/33SARJLP/Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen - ScienceDirect (2_19.html		yes	no	yes	html_only_local_source_family_present
YGA8VQKU	DEV15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YEVUWG5H\Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres - ScienceDirect (2_19_2026 3：57：3.html	/Users/yeshanwang/Zotero/storage/YEVUWG5H	/Users/yeshanwang/Zotero/storage/YEVUWG5H/Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres - ScienceDirect (2_19_2026 3：57：3.html		yes	no	yes	html_only_local_source_family_present
