paper_key	html_found	pdf_found	html_clean_text_exists	pdf_clean_text_exists	selected_scope_membership	notes
5GIF3D8W	no	yes	no	yes	DEV15	preexisting_clean_text_preserved;key2txt=data/cleaned/content/text/5GIF3D8W.pdf.txt
5ZXYABSU	no	yes	no	yes	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/5ZXYABSU.pdf.txt
7ZS858NS	no	yes	no	yes	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/7ZS858NS.pdf.txt
BB3JUVW7	yes	no	yes	no	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/BB3JUVW7.html.txt
BXCV5XWB	yes	no	yes	no	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/BXCV5XWB.html.txt
INMUTV7L	no	yes	no	yes	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/INMUTV7L.pdf.txt
L3H2RS2H	no	yes	no	yes	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/L3H2RS2H.pdf.txt
PA3SPZ28	no	yes	no	yes	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/PA3SPZ28.pdf.txt
QLYKLPKT	no	yes	no	yes	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/QLYKLPKT.pdf.txt
RHMJWZX8	no	yes	no	yes	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/RHMJWZX8.pdf.txt
UFXX9WXE	no	yes	no	yes	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/UFXX9WXE.pdf.txt
V99GKZEI	yes	no	yes	no	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/V99GKZEI.html.txt
WFDTQ4VX	no	yes	no	yes	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/WFDTQ4VX.pdf.txt
WIVUCMYG	yes	no	yes	no	DEV15	preexisting_clean_text_preserved;key2txt=data/cleaned/content/text/WIVUCMYG.html.txt
YGA8VQKU	yes	no	yes	no	DEV15	recovered_in_this_stage1_run;key2txt=data/cleaned/content/text/YGA8VQKU.html.txt
