doi_norm	curated_ee_mean	curated_ee_n	n_rows_curated	extracted_ee_mean	n_rows_before	extracted_ee_mean_after	n_formulations_after	ee_mean_abs_diff_before	ee_mean_abs_diff_after	improved
10.1002/jps.24101	70.89846153846155	26	26	70.89846153846155	26.0	70.89846153846155	1.0	0.0	0.0	False
10.1007/s10439-019-02430-x	62.0	1	1	62.666666666666664	3.0	62.666666666666664	1.0	0.6666666666666643	0.6666666666666643	False
10.1016/j.colsurfb.2009.03.028	72.50882352941177	17	17	73.91111111111111	18.0	73.91111111111111	1.0	1.4022875816993405	1.4022875816993405	False
10.1016/j.ejpb.2004.09.002	37.25	2	2	67.89166666666667	12.0	67.89166666666668	2.0	30.641666666666666	30.64166666666668	False
10.1016/j.ijpharm.2021.120820	80.86	5	5	80.86	5.0	80.86	1.0	0.0	0.0	False
10.1021/acsomega.0c00111	90.0	1	1	90.0	1.0	90.0	1.0	0.0	0.0	False
10.1038/s41598-017-00696-6	67.45333333333333	3	3	67.45333333333333	3.0	67.45333333333333	1.0	0.0	0.0	False
10.1039/c5ra27386b	3.12	1	1	26.59166666666667	6.0	18.655	2.0	23.471666666666668	15.535	True
10.1080/10717540802174662	67.58	3	3	67.58	3.0	67.58	3.0	0.0	0.0	False
10.1080/10717544.2016.1199605	66.51481481481481	27	27	66.51481481481481	27.0	66.51481481481481	1.0	0.0	0.0	False
10.1089/jamp.2009.0759	25.2	1	1	44.3	2.0	44.3	1.0	19.099999999999998	19.099999999999998	False
10.1111/jphp.12481	90.51	1	1	90.51	1.0	90.51	1.0	0.0	0.0	False
10.1155/2014/156010	81.55115384615384	26	26	83.12615384615384	26.0	83.12615384615384	1.0	1.5750000000000028	1.5750000000000028	False
10.2147/ijn.s130908	44.7	2	2	40.03333333333333	6.0	40.03333333333333	2.0	4.666666666666671	4.666666666666671	False
10.2147/ijn.s54040	68.66666666666667	3	3	71.33333333333333	15.0	71.33333333333333	1.0	2.666666666666657	2.666666666666657	False
10.2147/ijn.s77498	70.96000000000001	2	2							False
10.3390/nano10040720	88.66666666666667	3	3	92.96666666666665	12.0	92.96666666666665	1.0	4.299999999999983	4.299999999999983	False
10.3390/nano11030749	40.333333333333336	3	3	39.0	7.0	39.0	7.0	1.3333333333333357	1.3333333333333357	False
